"subject","version","assignmentId","word","word_ind","value","exposures","stamp","id"
"AFZ7Z5FOWM9VN","cs_wg_v4_pilot1","3VFJCI1K4Z0S8X4XUPRZO0EYF2BRGX","HELICOPTER","8","8","8","2017-03-24 17:56:55","11557"
"AFZ7Z5FOWM9VN","cs_wg_v4_pilot1","3VFJCI1K4Z0S8X4XUPRZO0EYF2BRGX","MACHINE","11","9","8","2017-03-24 17:56:55","11558"
"AFZ7Z5FOWM9VN","cs_wg_v4_pilot1","3VFJCI1K4Z0S8X4XUPRZO0EYF2BRGX","STRUCTURE","10","1","8","2017-03-24 17:56:55","11559"
"AFZ7Z5FOWM9VN","cs_wg_v4_pilot1","3VFJCI1K4Z0S8X4XUPRZO0EYF2BRGX","TRAFFIC","9","2","8","2017-03-24 17:56:55","11560"
"AFZ7Z5FOWM9VN","cs_wg_v4_pilot1","3VFJCI1K4Z0S8X4XUPRZO0EYF2BRGX","KEYBOARD","12","0","8","2017-03-24 17:56:55","11561"
"AFZ7Z5FOWM9VN","cs_wg_v4_pilot1","3VFJCI1K4Z0S8X4XUPRZO0EYF2BRGX","BASKET","13","8","8","2017-03-24 17:56:55","11562"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","LADDER","2","0","8","2017-03-24 17:58:23","11563"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","STOMACH","1","9","8","2017-03-24 17:58:23","11564"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","COMMUNITY","3","2","8","2017-03-24 17:58:23","11565"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","WEDDING","0","10","8","2017-03-24 17:58:23","11566"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","UMBRELLA","5","1","8","2017-03-24 17:58:23","11567"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","BOOKSHELF","4","10","8","2017-03-24 17:58:23","11568"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","FOOTBALL","6","8","8","2017-03-24 17:58:23","11569"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","HELICOPTER","8","0","8","2017-03-24 17:58:23","11570"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","DOORWAY","7","0","8","2017-03-24 17:58:23","11571"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","TRAFFIC","9","9","8","2017-03-24 17:58:23","11572"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","KEYBOARD","12","1","8","2017-03-24 17:58:23","11573"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","STRUCTURE","10","2","8","2017-03-24 17:58:23","11574"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","MACHINE","11","10","8","2017-03-24 17:58:23","11575"
"A15O8FA6OR136Z","cs_wg_v4_pilot1","3IX2EGZR7BK2ZZUY2VC2LD6E7USRJ1","BASKET","13","8","8","2017-03-24 17:58:23","11576"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","LADDER","2","0","8","2017-03-24 18:04:48","11577"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","BOOKSHELF","4","10","8","2017-03-24 18:04:48","11578"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","STOMACH","1","10","8","2017-03-24 18:04:48","11579"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","WEDDING","0","8","8","2017-03-24 18:04:48","11580"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","COMMUNITY","3","9","8","2017-03-24 18:04:48","11581"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","UMBRELLA","5","1","8","2017-03-24 18:04:48","11582"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","HELICOPTER","8","0","8","2017-03-24 18:04:48","11583"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","DOORWAY","7","1","8","2017-03-24 18:04:48","11584"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","TRAFFIC","9","8","8","2017-03-24 18:04:48","11585"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","STRUCTURE","10","2","8","2017-03-24 18:04:48","11586"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","MACHINE","11","0","8","2017-03-24 18:04:48","11587"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","FOOTBALL","6","2","8","2017-03-24 18:04:48","11588"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","BASKET","13","9","8","2017-03-24 18:04:48","11589"
"A2D773GY0L2LLP","cs_wg_v4_pilot1","39ZSFO5CA8XUFRMF6P77QOTYETWJUX","KEYBOARD","12","10","8","2017-03-24 18:04:48","11590"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","WEDDING","0","0","8","2017-03-24 18:08:13","11591"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","LADDER","2","8","8","2017-03-24 18:08:13","11592"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","STOMACH","1","1","8","2017-03-24 18:08:13","11593"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","BOOKSHELF","4","9","8","2017-03-24 18:08:13","11594"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","COMMUNITY","3","9","8","2017-03-24 18:08:13","11595"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","UMBRELLA","5","1","8","2017-03-24 18:08:13","11596"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","TRAFFIC","9","2","8","2017-03-24 18:08:13","11597"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","DOORWAY","7","0","8","2017-03-24 18:08:13","11598"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","FOOTBALL","6","10","8","2017-03-24 18:08:13","11599"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","HELICOPTER","8","10","8","2017-03-24 18:08:13","11600"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","MACHINE","11","0","8","2017-03-24 18:08:13","11601"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","STRUCTURE","10","2","8","2017-03-24 18:08:13","11602"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","KEYBOARD","12","8","8","2017-03-24 18:08:13","11603"
"A36T4UBLY7PC5B","cs_wg_v4_pilot1","3NGI5ARFTT6AS5YFZE27CIADCV4P13","BASKET","13","10","8","2017-03-24 18:08:13","11604"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","WEDDING","0","9","8","2017-03-24 18:08:54","11605"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","LADDER","2","2","8","2017-03-24 18:08:54","11606"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","BOOKSHELF","4","2","8","2017-03-24 18:08:54","11607"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","STOMACH","1","10","8","2017-03-24 18:08:54","11608"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","COMMUNITY","3","8","8","2017-03-24 18:08:54","11609"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","UMBRELLA","5","10","8","2017-03-24 18:08:54","11610"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","FOOTBALL","6","0","8","2017-03-24 18:08:54","11611"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","DOORWAY","7","1","8","2017-03-24 18:08:54","11612"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","KEYBOARD","12","8","8","2017-03-24 18:08:54","11613"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","HELICOPTER","8","10","8","2017-03-24 18:08:54","11614"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","TRAFFIC","9","1","8","2017-03-24 18:08:54","11615"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","MACHINE","11","0","8","2017-03-24 18:08:54","11616"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","STRUCTURE","10","9","8","2017-03-24 18:08:54","11617"
"A1MJHGH55K3O0","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","BASKET","13","0","8","2017-03-24 18:08:54","11618"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BOOKSHELF","4","1","8","2017-03-24 18:15:20","11619"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","COMMUNITY","3","0","8","2017-03-24 18:15:20","11620"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","UMBRELLA","5","0","8","2017-03-24 18:15:20","11621"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","WEDDING","0","1","8","2017-03-24 18:15:20","11622"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","LADDER","2","9","8","2017-03-24 18:15:20","11623"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STOMACH","1","8","8","2017-03-24 18:15:20","11624"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","FOOTBALL","6","2","8","2017-03-24 18:15:20","11625"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STRUCTURE","10","0","8","2017-03-24 18:15:20","11626"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","DOORWAY","7","8","8","2017-03-24 18:15:20","11627"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","HELICOPTER","8","10","8","2017-03-24 18:15:20","11628"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","TRAFFIC","9","10","8","2017-03-24 18:15:21","11629"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","MACHINE","11","2","8","2017-03-24 18:15:21","11630"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","KEYBOARD","12","10","8","2017-03-24 18:15:21","11631"
"AAASQIW3J32OL","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BASKET","13","9","8","2017-03-24 18:15:21","11632"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","WEDDING","0","9","8","2017-03-24 18:44:17","11633"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","STOMACH","1","10","8","2017-03-24 18:44:17","11634"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","LADDER","2","2","8","2017-03-24 18:44:17","11635"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","COMMUNITY","3","1","8","2017-03-24 18:44:17","11636"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","BOOKSHELF","4","10","8","2017-03-24 18:44:17","11637"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","UMBRELLA","5","9","8","2017-03-24 18:44:17","11638"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","FOOTBALL","6","8","8","2017-03-24 18:44:17","11639"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","HELICOPTER","8","0","8","2017-03-24 18:44:17","11640"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","DOORWAY","7","0","8","2017-03-24 18:44:17","11641"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","TRAFFIC","9","1","8","2017-03-24 18:44:17","11642"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","STRUCTURE","10","2","8","2017-03-24 18:44:17","11643"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","MACHINE","11","0","8","2017-03-24 18:44:17","11644"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","KEYBOARD","12","10","8","2017-03-24 18:44:17","11645"
"A1ME089VLGOBBI","cs_wg_v4_pilot1","38YMOXR4MU0VJ0WDH6SJZ89QD3NW63","BASKET","13","8","8","2017-03-24 18:44:18","11646"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","WEDDING","0","10","8","2017-03-24 18:57:35","11647"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STOMACH","1","10","8","2017-03-24 18:57:35","11648"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","LADDER","2","2","8","2017-03-24 18:57:35","11649"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BOOKSHELF","4","1","8","2017-03-24 18:57:35","11650"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","COMMUNITY","3","0","8","2017-03-24 18:57:35","11651"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","UMBRELLA","5","0","8","2017-03-24 18:57:35","11652"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","FOOTBALL","6","8","8","2017-03-24 18:57:35","11653"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","DOORWAY","7","9","8","2017-03-24 18:57:35","11654"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","TRAFFIC","9","9","8","2017-03-24 18:57:35","11655"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","HELICOPTER","8","1","8","2017-03-24 18:57:35","11656"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","MACHINE","11","0","8","2017-03-24 18:57:35","11657"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STRUCTURE","10","10","8","2017-03-24 18:57:35","11658"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","KEYBOARD","12","8","8","2017-03-24 18:57:35","11659"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BASKET","13","2","8","2017-03-24 18:57:35","11660"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","LADDER","2","1","8","2017-03-24 19:01:13","11661"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BOOKSHELF","4","0","8","2017-03-24 19:01:13","11662"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","WEDDING","0","0","8","2017-03-24 19:01:13","11663"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STOMACH","1","9","8","2017-03-24 19:01:13","11665"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","COMMUNITY","3","9","8","2017-03-24 19:01:13","11664"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","UMBRELLA","5","10","8","2017-03-24 19:01:13","11666"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","FOOTBALL","6","2","8","2017-03-24 19:01:13","11667"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","DOORWAY","7","2","8","2017-03-24 19:01:13","11668"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","TRAFFIC","9","1","8","2017-03-24 19:01:13","11669"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","MACHINE","11","10","8","2017-03-24 19:01:13","11670"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","HELICOPTER","8","10","8","2017-03-24 19:01:13","11671"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STRUCTURE","10","0","8","2017-03-24 19:01:13","11672"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","KEYBOARD","12","8","8","2017-03-24 19:01:13","11673"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BASKET","13","8","8","2017-03-24 19:01:13","11674"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","LADDER","2","2","8","2017-03-24 19:34:23","11717"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","UMBRELLA","5","0","8","2017-03-24 19:34:23","11718"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","COMMUNITY","3","8","8","2017-03-24 19:34:23","11719"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","WEDDING","0","0","8","2017-03-24 19:34:23","11720"
