"subject","version","assignmentId","word","word_ind","value","exposures","stamp","id"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STOMACH","1","10","8","2017-03-24 19:34:23","11721"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BOOKSHELF","4","9","8","2017-03-24 19:34:23","11722"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","DOORWAY","7","1","8","2017-03-24 19:34:23","11723"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","FOOTBALL","6","8","8","2017-03-24 19:34:23","11724"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","STRUCTURE","10","10","8","2017-03-24 19:34:23","11725"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","HELICOPTER","8","2","8","2017-03-24 19:34:23","11726"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","TRAFFIC","9","9","8","2017-03-24 19:34:23","11727"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","MACHINE","11","1","8","2017-03-24 19:34:23","11728"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","KEYBOARD","12","0","8","2017-03-24 19:34:23","11729"
"A1WYDO7PQJ8UG","cs_wg_v4_pilot1","3BF51CHDTVBI8ZF9KIQ2P4PCLCOH0N","BASKET","13","10","8","2017-03-24 19:34:23","11730"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","STOMACH","1","8","8","2017-03-24 19:38:59","11731"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","BOOKSHELF","4","9","8","2017-03-24 19:38:59","11732"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","WEDDING","0","1","8","2017-03-24 19:38:59","11733"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","LADDER","2","8","8","2017-03-24 19:38:59","11734"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","COMMUNITY","3","2","8","2017-03-24 19:38:59","11735"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","UMBRELLA","5","9","8","2017-03-24 19:38:59","11736"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","FOOTBALL","6","0","8","2017-03-24 19:39:00","11737"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","MACHINE","11","10","8","2017-03-24 19:39:00","11738"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","HELICOPTER","8","0","8","2017-03-24 19:39:00","11739"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","DOORWAY","7","2","8","2017-03-24 19:39:00","11740"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","TRAFFIC","9","0","8","2017-03-24 19:39:00","11741"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","STRUCTURE","10","10","8","2017-03-24 19:39:00","11742"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","KEYBOARD","12","1","8","2017-03-24 19:39:00","11743"
"A8RDXT4ZILHQT","cs_wg_v4_pilot1","3W2LOLRXLBGXAJ0GKGCEMS6RMJSRK0","BASKET","13","10","8","2017-03-24 19:39:00","11744"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","STOMACH","1","8","8","2017-03-24 20:25:56","11745"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","LADDER","2","10","8","2017-03-24 20:25:56","11746"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","WEDDING","0","10","8","2017-03-24 20:25:56","11747"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","COMMUNITY","3","1","8","2017-03-24 20:25:56","11748"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","UMBRELLA","5","2","8","2017-03-24 20:25:56","11749"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","BOOKSHELF","4","10","8","2017-03-24 20:25:56","11750"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","FOOTBALL","6","9","8","2017-03-24 20:25:56","11751"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","DOORWAY","7","1","8","2017-03-24 20:25:57","11752"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","HELICOPTER","8","9","8","2017-03-24 20:25:57","11753"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","STRUCTURE","10","0","8","2017-03-24 20:25:57","11754"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","TRAFFIC","9","2","8","2017-03-24 20:25:57","11755"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","MACHINE","11","0","8","2017-03-24 20:25:57","11756"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","KEYBOARD","12","0","8","2017-03-24 20:25:57","11757"
"A1V2H0UF94ATWY
","cs_wg_v4_pilot1","31LVTDXBL7B8UPIY5GOF1SJ6BJXRL3","BASKET","13","8","8","2017-03-24 20:25:57","11758"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","COMMUNITY","3","1","8","2017-03-24 20:42:24","11759"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","LADDER","2","8","8","2017-03-24 20:42:24","11760"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","STOMACH","1","0","8","2017-03-24 20:42:24","11761"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","UMBRELLA","5","0","8","2017-03-24 20:42:24","11762"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","WEDDING","0","2","8","2017-03-24 20:42:24","11763"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","BOOKSHELF","4","10","8","2017-03-24 20:42:24","11764"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","FOOTBALL","6","9","8","2017-03-24 20:42:24","11765"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","HELICOPTER","8","10","8","2017-03-24 20:42:24","11766"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","DOORWAY","7","8","8","2017-03-24 20:42:24","11767"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","MACHINE","11","0","8","2017-03-24 20:42:24","11768"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","TRAFFIC","9","10","8","2017-03-24 20:42:24","11769"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","STRUCTURE","10","1","8","2017-03-24 20:42:24","11770"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","KEYBOARD","12","9","8","2017-03-24 20:42:24","11771"
"A2G30CUMM6UXG5","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","BASKET","13","2","8","2017-03-24 20:42:24","11772"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","WEDDING","0","10","8","2017-03-24 21:38:30","11773"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","LADDER","2","10","8","2017-03-24 21:38:30","11774"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","STOMACH","1","0","8","2017-03-24 21:38:30","11775"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","UMBRELLA","5","1","8","2017-03-24 21:38:30","11776"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","BOOKSHELF","4","8","8","2017-03-24 21:38:30","11777"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","COMMUNITY","3","9","8","2017-03-24 21:38:30","11778"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","FOOTBALL","6","10","8","2017-03-24 21:38:30","11779"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","DOORWAY","7","2","8","2017-03-24 21:38:30","11780"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","HELICOPTER","8","2","8","2017-03-24 21:38:30","11781"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","STRUCTURE","10","0","8","2017-03-24 21:38:30","11782"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","MACHINE","11","1","8","2017-03-24 21:38:30","11783"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","TRAFFIC","9","9","8","2017-03-24 21:38:30","11784"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","KEYBOARD","12","0","8","2017-03-24 21:38:30","11785"
"A2CYD8QD1JO0O5","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","BASKET","13","8","8","2017-03-24 21:38:30","11786"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","LADDER","2","8","8","2017-03-24 22:13:50","11787"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","STOMACH","1","8","8","2017-03-24 22:13:50","11788"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","COMMUNITY","3","0","8","2017-03-24 22:13:50","11790"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","WEDDING","0","1","8","2017-03-24 22:13:50","11789"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","BOOKSHELF","4","10","8","2017-03-24 22:13:50","11791"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","UMBRELLA","5","0","8","2017-03-24 22:13:50","11792"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","FOOTBALL","6","2","8","2017-03-24 22:13:50","11793"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","HELICOPTER","8","1","8","2017-03-24 22:13:50","11794"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","DOORWAY","7","9","8","2017-03-24 22:13:50","11795"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","STRUCTURE","10","2","8","2017-03-24 22:13:50","11796"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","MACHINE","11","10","8","2017-03-24 22:13:50","11797"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","TRAFFIC","9","10","8","2017-03-24 22:13:50","11798"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","KEYBOARD","12","0","8","2017-03-24 22:13:50","11799"
"A2EOOF9D135HQ1","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","BASKET","13","9","8","2017-03-24 22:13:50","11800"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","WEDDING","0","0","8","2017-03-24 22:47:23","11801"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","UMBRELLA","5","0","8","2017-03-24 22:47:23","11802"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","LADDER","2","9","8","2017-03-24 22:47:23","11804"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","STOMACH","1","10","8","2017-03-24 22:47:23","11805"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","BOOKSHELF","4","8","8","2017-03-24 22:47:23","11803"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","COMMUNITY","3","8","8","2017-03-24 22:47:23","11806"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","FOOTBALL","6","1","8","2017-03-24 22:47:23","11807"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","DOORWAY","7","9","8","2017-03-24 22:47:23","11808"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","HELICOPTER","8","0","8","2017-03-24 22:47:23","11809"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","MACHINE","11","2","8","2017-03-24 22:47:23","11810"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","TRAFFIC","9","2","8","2017-03-24 22:47:23","11811"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","STRUCTURE","10","1","8","2017-03-24 22:47:23","11812"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","KEYBOARD","12","10","8","2017-03-24 22:47:23","11813"
"A1KN3TP3P2NJHC","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","BASKET","13","10","8","2017-03-24 22:47:23","11814"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","WEDDING","0","10","8","2017-03-24 23:44:25","11815"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","COMMUNITY","3","10","8","2017-03-24 23:44:25","11816"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","UMBRELLA","5","1","8","2017-03-24 23:44:25","11817"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","BOOKSHELF","4","0","8","2017-03-24 23:44:25","11818"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","STOMACH","1","9","8","2017-03-24 23:44:25","11819"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","LADDER","2","8","8","2017-03-24 23:44:25","11820"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","FOOTBALL","6","0","8","2017-03-24 23:44:25","11821"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","DOORWAY","7","9","8","2017-03-24 23:44:25","11822"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","HELICOPTER","8","2","8","2017-03-24 23:44:25","11823"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","MACHINE","11","8","8","2017-03-24 23:44:25","11824"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","TRAFFIC","9","1","8","2017-03-24 23:44:25","11825"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","STRUCTURE","10","10","8","2017-03-24 23:44:25","11826"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","KEYBOARD","12","2","8","2017-03-24 23:44:25","11827"
"AC8IEBY696VJO","cs_wg_v4_pilot1","39DD6S19JPC3QAUXYBVOA0VLB3FEZW","BASKET","13","0","8","2017-03-24 23:44:25","11828"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","WEDDING","0","1","8","2017-03-24 23:55:39","11829"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","STOMACH","1","0","8","2017-03-24 23:55:39","11830"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","COMMUNITY","3","8","8","2017-03-24 23:55:39","11831"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","LADDER","2","2","8","2017-03-24 23:55:39","11832"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","BOOKSHELF","4","9","8","2017-03-24 23:55:39","11833"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","UMBRELLA","5","10","8","2017-03-24 23:55:39","11834"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","FOOTBALL","6","0","8","2017-03-24 23:55:39","11835"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","DOORWAY","7","2","8","2017-03-24 23:55:39","11836"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","HELICOPTER","8","10","8","2017-03-24 23:55:39","11837"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","TRAFFIC","9","10","8","2017-03-24 23:55:39","11838"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","KEYBOARD","12","9","8","2017-03-24 23:55:39","11839"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","STRUCTURE","10","0","8","2017-03-24 23:55:39","11840"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","MACHINE","11","8","8","2017-03-24 23:55:39","11841"
"AHDBHMH3AY1V2","cs_wg_v4_pilot1","3ZV9H2YQQD8WMH9VY4ULS5X63CLW3X","BASKET","13","1","8","2017-03-24 23:55:39","11842"
