1,4,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
1,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
1,5,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
1,18,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
1,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
1,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
1,2,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
1,2,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
4,18,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
4,20,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
4,11,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
4,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
4,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
4,18,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
4,19,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
5,5,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
5,7,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
5,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
5,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
5,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
5,16,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
5,5,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
5,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
6,7,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
6,11,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
6,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
6,4,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
6,5,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
6,11,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
6,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
6,4,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
7,8,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
7,3,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
7,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
7,11,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
7,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
7,17,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
7,8,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
7,18,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
8,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
8,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
8,12,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
8,19,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
8,12,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
8,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
8,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
8,8,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
9,7,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
9,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
9,3,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
9,12,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
9,13,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
9,6,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
9,20,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
9,10,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
10,16,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
10,6,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
10,14,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
10,7,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
10,19,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
10,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
10,11,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
10,10,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
11,12,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
11,5,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
11,17,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
11,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
11,19,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
11,17,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
11,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
11,12,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
12,7,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
12,2,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
12,11,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
12,19,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
12,20,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
12,4,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
12,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
12,8,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
14,19,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
14,11,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
14,20,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
14,19,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
14,17,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
14,18,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
14,3,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
14,20,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
16,5,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
16,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
16,8,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
16,5,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
16,8,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
16,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
16,8,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
17,4,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
17,19,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
17,4,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
17,4,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
17,19,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
17,8,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
17,19,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
18,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
18,18,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
18,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
18,12,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
18,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
18,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
18,12,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
18,15,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
19,7,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
19,17,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
19,11,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
19,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
19,14,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
19,16,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
19,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
19,12,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
21,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
21,19,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
21,11,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
21,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
21,11,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
21,18,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
21,15,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
21,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
22,7,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
22,8,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
22,18,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
22,6,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
22,11,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
22,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
22,18,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
22,16,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
24,13,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
24,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
24,17,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
24,12,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
24,8,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
24,18,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
24,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
24,2,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
25,6,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
25,5,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
25,15,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
25,3,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
25,15,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
25,19,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
25,3,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
25,14,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
26,20,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
26,12,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
26,5,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
26,20,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
26,7,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
26,1,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
26,7,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
26,16,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
27,5,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
27,10,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
27,11,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
27,4,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
27,12,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
27,11,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
27,16,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
27,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
28,7,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
28,20,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
28,17,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
28,3,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
28,18,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
28,16,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
28,14,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
28,11,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
29,8,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
29,4,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
29,5,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
29,16,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
29,10,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
29,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
29,5,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
29,10,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
30,18,"[50 30 70 50 70 70 80 40 10 60 70 50 60 40 60 110 30 100 60 60]"
30,3,"[30 40 60 5 55 5 0 30 25 15 40 90 25 65 5 30 60 40 90 65]"
30,18,"[40 90 50 50 80 80 50 80 30 70 70 50 60 60 60 90 50 90 50 80]"
30,3,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
30,18,"[40 70 60 115 75 120 130 30 60 65 60 45 115 10 45 75 60 110 60 125]"
30,9,"[75 35 15 65 95 25 15 95 110 10 55 85 25 70 35 60 10 35 5 35]"
30,18,"[30 10 20 20 10 20 20 20 0 40 50 20 30 20 30 30 10 40 40 40]"
30,7,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
34,8,"[0 70 35 0 40 0 85 70 70 100 70 95 20 20 70 20 95 55 70 60]"
34,16,"[20 40 60 0 30 30 30 30 20 30 40 30 10 20 20 60 40 30 30 0]"
