"subject","version","assignmentId","cond","word","word_ind","s1_value","s2_value","exposures","stamp","id"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","MARCH","2","5","18","0","2019-01-09 17:32:11","151775"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","FEBRUARY","1","10","2","0","2019-01-09 17:32:11","151776"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","JUNE","5","7","14","0","2019-01-09 17:32:11","151777"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","JANUARY","0","1","14","0","2019-01-09 17:32:11","151778"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","APRIL","3","12","18","0","2019-01-09 17:32:11","151779"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","MAY","4","4","25","0","2019-01-09 17:32:11","151780"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","DECEMBER","11","6","3","0","2019-01-09 17:32:11","151781"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","OCTOBER","9","9","20","0","2019-01-09 17:32:11","151782"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","NOVEMBER","10","11","22","0","2019-01-09 17:32:11","151783"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","JULY","6","8","12","0","2019-01-09 17:32:11","151784"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","SEPTEMBER","8","3","16","0","2019-01-09 17:32:11","151785"
"A2YACZQ29HF93N","cs_wg_rev_notr_pilot1","3JAOYWH7VI52QPMCBZOTA7JGUE29L4","large","AUGUST","7","2","7","0","2019-01-09 17:32:11","151786"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","JANUARY","0","5","14","0","2019-01-09 17:32:30","151787"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","FEBRUARY","1","11","2","0","2019-01-09 17:32:30","151788"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","MARCH","2","12","18","0","2019-01-09 17:32:30","151789"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","APRIL","3","6","18","0","2019-01-09 17:32:30","151790"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","MAY","4","3","25","0","2019-01-09 17:32:30","151791"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","JUNE","5","9","14","0","2019-01-09 17:32:30","151792"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","JULY","6","7","12","0","2019-01-09 17:32:30","151793"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","SEPTEMBER","8","4","16","0","2019-01-09 17:32:30","151794"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","AUGUST","7","2","7","0","2019-01-09 17:32:30","151795"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","OCTOBER","9","8","20","0","2019-01-09 17:32:30","151796"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","NOVEMBER","10","1","22","0","2019-01-09 17:32:30","151797"
"A3S847VMT4OE34","cs_wg_rev_notr_pilot1","3WQ3B2KGE8H8OBX5G9K6HY5SK801B0","small","DECEMBER","11","10","3","0","2019-01-09 17:32:30","151798"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","MARCH","2","12","18","0","2019-01-09 17:32:41","151799"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","MAY","4","7","25","0","2019-01-09 17:32:41","151800"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","FEBRUARY","1","8","2","0","2019-01-09 17:32:41","151801"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","JUNE","5","5","14","0","2019-01-09 17:32:41","151802"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","APRIL","3","2","18","0","2019-01-09 17:32:41","151803"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","JANUARY","0","9","14","0","2019-01-09 17:32:41","151804"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","OCTOBER","9","1","20","0","2019-01-09 17:32:41","151805"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","JULY","6","4","12","0","2019-01-09 17:32:41","151806"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","AUGUST","7","3","7","0","2019-01-09 17:32:41","151807"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","SEPTEMBER","8","11","16","0","2019-01-09 17:32:41","151808"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","DECEMBER","11","10","3","0","2019-01-09 17:32:41","151809"
"A3MKF1HE4UG4KM","cs_wg_rev_notr_pilot1","3OUYGIZWR7ZALGDX3VY7YDR7WK8P05","small","NOVEMBER","10","6","22","0","2019-01-09 17:32:41","151810"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","MAY","4","7","25","0","2019-01-09 17:33:29","151811"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","JUNE","5","3","14","0","2019-01-09 17:33:29","151812"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","FEBRUARY","1","10","2","0","2019-01-09 17:33:29","151813"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","APRIL","3","2","18","0","2019-01-09 17:33:29","151814"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","JANUARY","0","9","14","0","2019-01-09 17:33:29","151815"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","MARCH","2","12","18","0","2019-01-09 17:33:29","151816"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","AUGUST","7","5","7","0","2019-01-09 17:33:30","151817"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","JULY","6","6","12","0","2019-01-09 17:33:30","151818"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","NOVEMBER","10","1","22","0","2019-01-09 17:33:30","151819"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","OCTOBER","9","8","20","0","2019-01-09 17:33:30","151820"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","SEPTEMBER","8","11","16","0","2019-01-09 17:33:30","151821"
"A1BVEXQ684HDEP","cs_wg_rev_notr_pilot1","3XIQGXAUMC9TC0F8ALTX75NX6XNX71","small","DECEMBER","11","4","3","0","2019-01-09 17:33:30","151822"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","APRIL","3","2","18","0","2019-01-09 17:33:55","151823"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","MARCH","2","6","18","0","2019-01-09 17:33:55","151824"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","FEBRUARY","1","5","2","0","2019-01-09 17:33:55","151825"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","JUNE","5","12","14","0","2019-01-09 17:33:55","151826"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","MAY","4","10","25","0","2019-01-09 17:33:55","151827"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","JANUARY","0","1","14","0","2019-01-09 17:33:55","151828"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","JULY","6","7","12","0","2019-01-09 17:33:55","151829"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","SEPTEMBER","8","11","16","0","2019-01-09 17:33:55","151830"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","OCTOBER","9","4","20","0","2019-01-09 17:33:55","151831"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","AUGUST","7","3","7","0","2019-01-09 17:33:55","151832"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","NOVEMBER","10","8","22","0","2019-01-09 17:33:55","151833"
"A3PRBE255N1KSU","cs_wg_rev_notr_pilot1","3MMN5BL1WZ50H5FHU2OYJ7VJURI3MJ","large","DECEMBER","11","9","3","0","2019-01-09 17:33:55","151834"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","JANUARY","0","6","14","0","2019-01-09 17:34:21","151836"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","FEBRUARY","1","8","2","0","2019-01-09 17:34:21","151835"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","MARCH","2","11","18","0","2019-01-09 17:34:21","151837"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","APRIL","3","1","18","0","2019-01-09 17:34:21","151838"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","JUNE","5","7","14","0","2019-01-09 17:34:21","151839"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","MAY","4","4","25","0","2019-01-09 17:34:21","151840"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","SEPTEMBER","8","2","16","0","2019-01-09 17:34:21","151841"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","OCTOBER","9","3","20","0","2019-01-09 17:34:21","151842"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","JULY","6","12","12","0","2019-01-09 17:34:21","151843"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","AUGUST","7","5","7","0","2019-01-09 17:34:21","151844"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","NOVEMBER","10","10","22","0","2019-01-09 17:34:21","151845"
"A935O61ROOUU","cs_wg_rev_notr_pilot1","3R5F3LQFV2LP217MSPYKFCP34MVOZF","small","DECEMBER","11","9","3","0","2019-01-09 17:34:21","151846"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","JANUARY","0","8","14","0","2019-01-09 17:35:11","151847"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","FEBRUARY","1","4","2","0","2019-01-09 17:35:11","151848"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","APRIL","3","5","18","0","2019-01-09 17:35:11","151849"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","MAY","4","11","25","0","2019-01-09 17:35:11","151850"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","MARCH","2","7","18","0","2019-01-09 17:35:11","151851"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","JUNE","5","1","14","0","2019-01-09 17:35:11","151852"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","JULY","6","3","12","0","2019-01-09 17:35:11","151853"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","AUGUST","7","9","7","0","2019-01-09 17:35:11","151854"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","SEPTEMBER","8","12","16","0","2019-01-09 17:35:11","151855"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","OCTOBER","9","6","20","0","2019-01-09 17:35:11","151856"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","NOVEMBER","10","10","22","0","2019-01-09 17:35:11","151857"
"A33PQXKQHFVF3V","cs_wg_rev_notr_pilot1","35GCEFQ6I5P0GCE09RESR9RS9VZZ3V","small","DECEMBER","11","2","3","0","2019-01-09 17:35:11","151858"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","APRIL","3","5","18","0","2019-01-09 17:35:46","151859"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","JANUARY","0","3","14","0","2019-01-09 17:35:46","151860"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","FEBRUARY","1","10","2","0","2019-01-09 17:35:46","151861"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","MAY","4","6","25","0","2019-01-09 17:35:46","151862"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","MARCH","2","11","18","0","2019-01-09 17:35:46","151863"
