"subject","version","assignmentId","cond","word","word_ind","s1_value","s2_value","exposures","stamp","id"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","JUNE","5","1","14","0","2019-01-09 17:35:46","151864"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","AUGUST","7","4","7","0","2019-01-09 17:35:47","151865"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","SEPTEMBER","8","2","16","0","2019-01-09 17:35:47","151866"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","OCTOBER","9","9","20","0","2019-01-09 17:35:47","151867"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","JULY","6","8","12","0","2019-01-09 17:35:47","151868"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","DECEMBER","11","12","3","0","2019-01-09 17:35:47","151869"
"A5ZOS3ZJHFFVL","cs_wg_rev_notr_pilot1","3BDCF01OGXVHRQUKJBG99OC73NNLY5","large","NOVEMBER","10","7","22","0","2019-01-09 17:35:47","151870"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","JANUARY","0","2","14","0","2019-01-09 17:47:18","151871"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","FEBRUARY","1","8","2","0","2019-01-09 17:47:18","151872"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","MARCH","2","7","18","0","2019-01-09 17:47:18","151873"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","AUGUST","7","1","7","0","2019-01-09 17:47:18","151874"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","APRIL","3","5","18","0","2019-01-09 17:47:18","151875"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","MAY","4","12","25","0","2019-01-09 17:47:18","151876"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","JULY","6","6","12","0","2019-01-09 17:47:18","151877"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","JUNE","5","9","14","0","2019-01-09 17:47:18","151878"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","SEPTEMBER","8","4","16","0","2019-01-09 17:47:18","151879"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","OCTOBER","9","3","20","0","2019-01-09 17:47:18","151880"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","NOVEMBER","10","11","22","0","2019-01-09 17:47:18","151881"
"ABL81LYVZUKYE","cs_wg_rev_notr_pilot1","3HL8HNGX452GQXCGPOLVFUEWXIG9FZ","large","DECEMBER","11","10","3","0","2019-01-09 17:47:18","151882"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","MAY","4","2","25","0","2019-01-09 17:49:14","151883"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","AUGUST","7","5","7","0","2019-01-09 17:49:14","151884"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","FEBRUARY","1","7","2","0","2019-01-09 17:49:14","151885"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","JULY","6","12","12","0","2019-01-09 17:49:14","151886"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","JUNE","5","3","14","0","2019-01-09 17:49:14","151887"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","SEPTEMBER","8","10","16","0","2019-01-09 17:49:14","151888"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","JANUARY","0","9","14","0","2019-01-09 17:49:14","151889"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","APRIL","3","8","18","0","2019-01-09 17:49:14","151890"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","MARCH","2","6","18","0","2019-01-09 17:49:14","151891"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","NOVEMBER","10","1","22","0","2019-01-09 17:49:14","151893"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","OCTOBER","9","4","20","0","2019-01-09 17:49:14","151892"
"A3B43EHV3X455M","cs_wg_rev_notr_pilot1","3VP0C6EFSGXZEO2ZD4MWQA734IK6MS","small","DECEMBER","11","11","3","0","2019-01-09 17:49:14","151894"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","APRIL","3","4","18","0","2019-01-09 18:03:10","151895"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","FEBRUARY","1","6","2","0","2019-01-09 18:03:10","151896"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","MARCH","2","9","18","0","2019-01-09 18:03:10","151897"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","JUNE","5","10","14","0","2019-01-09 18:03:10","151898"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","JANUARY","0","2","14","0","2019-01-09 18:03:10","151899"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","MAY","4","11","25","0","2019-01-09 18:03:10","151900"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","AUGUST","7","12","7","0","2019-01-09 18:03:10","151901"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","OCTOBER","9","7","20","0","2019-01-09 18:03:10","151902"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","SEPTEMBER","8","8","16","0","2019-01-09 18:03:10","151903"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","JULY","6","1","12","0","2019-01-09 18:03:10","151904"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","NOVEMBER","10","3","22","0","2019-01-09 18:03:10","151905"
"AWEUAV2UW15NK","cs_wg_rev_notr_pilot1","34V1S5K3GS2K74J5OVIRLO1J4JD96W","large","DECEMBER","11","5","3","0","2019-01-09 18:03:10","151906"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","MARCH","2","11","18","0","2019-01-09 18:33:20","151907"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","APRIL","3","10","18","0","2019-01-09 18:33:20","151908"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","FEBRUARY","1","7","2","0","2019-01-09 18:33:20","151909"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","JUNE","5","2","14","0","2019-01-09 18:33:20","151910"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","MAY","4","8","25","0","2019-01-09 18:33:20","151911"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","JANUARY","0","4","14","0","2019-01-09 18:33:20","151912"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","JULY","6","9","12","0","2019-01-09 18:33:20","151913"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","AUGUST","7","6","7","0","2019-01-09 18:33:20","151914"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","SEPTEMBER","8","1","16","0","2019-01-09 18:33:20","151915"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","DECEMBER","11","12","3","0","2019-01-09 18:33:20","151916"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","OCTOBER","9","5","20","0","2019-01-09 18:33:20","151917"
"A3V2QW4LIGTC48","cs_wg_rev_notr_pilot1","3PIWWX1FJJ7L1BBLUQ3TJMKRMUGJJE","large","NOVEMBER","10","3","22","0","2019-01-09 18:33:20","151918"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","JANUARY","0","11","14","0","2019-01-09 18:36:01","151919"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","FEBRUARY","1","2","2","0","2019-01-09 18:36:01","151920"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","MARCH","2","6","18","0","2019-01-09 18:36:01","151921"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","APRIL","3","10","18","0","2019-01-09 18:36:01","151922"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","JUNE","5","7","14","0","2019-01-09 18:36:01","151923"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","MAY","4","9","25","0","2019-01-09 18:36:01","151924"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","JULY","6","5","12","0","2019-01-09 18:36:01","151925"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","AUGUST","7","4","7","0","2019-01-09 18:36:01","151926"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","SEPTEMBER","8","3","16","0","2019-01-09 18:36:01","151927"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","OCTOBER","9","8","20","0","2019-01-09 18:36:01","151928"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","NOVEMBER","10","1","22","0","2019-01-09 18:36:01","151929"
"A1RCQT5Z8PHTWJ","cs_wg_rev_notr_pilot1","31EUONYN2V48TH2CRS9HU6C7GBYOVO","large","DECEMBER","11","12","3","0","2019-01-09 18:36:01","151930"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","FEBRUARY","1","8","2","0","2019-01-09 18:37:19","151931"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","MARCH","2","10","18","0","2019-01-09 18:37:19","151932"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","JANUARY","0","12","14","0","2019-01-09 18:37:19","151933"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","MAY","4","4","25","0","2019-01-09 18:37:19","151934"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","APRIL","3","9","18","0","2019-01-09 18:37:19","151935"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","JUNE","5","5","14","0","2019-01-09 18:37:19","151936"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","JULY","6","11","12","0","2019-01-09 18:37:19","151937"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","OCTOBER","9","6","20","0","2019-01-09 18:37:19","151939"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","NOVEMBER","10","2","22","0","2019-01-09 18:37:19","151938"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","SEPTEMBER","8","1","16","0","2019-01-09 18:37:19","151940"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","AUGUST","7","3","7","0","2019-01-09 18:37:19","151941"
"A35H05K4OCYQ0S","cs_wg_rev_notr_pilot1","3QY7M81QH7NNS0G1B2E8HBFVAOBK72","small","DECEMBER","11","7","3","0","2019-01-09 18:37:19","151942"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","MAY","4","11","25","0","2019-01-09 18:58:01","151943"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","JUNE","5","10","14","0","2019-01-09 18:58:01","151944"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","MARCH","2","1","18","0","2019-01-09 18:58:01","151945"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","JANUARY","0","7","14","0","2019-01-09 18:58:01","151946"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","APRIL","3","4","18","0","2019-01-09 18:58:01","151947"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","FEBRUARY","1","9","2","0","2019-01-09 18:58:01","151948"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","JULY","6","8","12","0","2019-01-09 18:58:01","151949"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","DECEMBER","11","5","3","0","2019-01-09 18:58:01","151950"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","NOVEMBER","10","12","22","0","2019-01-09 18:58:01","151951"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","SEPTEMBER","8","3","16","0","2019-01-09 18:58:01","151952"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","AUGUST","7","6","7","0","2019-01-09 18:58:01","151953"
"A2CISHIOILFDHN","cs_wg_rev_notr_pilot1","3ZR9AIQJUBAOWNRE5B6JVFGC5OL402","large","OCTOBER","9","2","20","0","2019-01-09 18:58:01","151954"
