"subject","version","assignmentId","word","word_ind","s1_value","s2_value","exposures","stamp","id"
"A2MJYP5M2JRSVZ","cs_wg_v7_pilot9","3U8YCDAGXPHVLSEC38DWYIHFLCZQ0A","INFERNO","6","21","9","0","2018-05-25 15:55:15","57419"
"A2MJYP5M2JRSVZ","cs_wg_v7_pilot9","3U8YCDAGXPHVLSEC38DWYIHFLCZQ0A","STEREOTYPE","7","22","2","0","2018-05-25 15:55:15","57420"
"A2MJYP5M2JRSVZ","cs_wg_v7_pilot9","3U8YCDAGXPHVLSEC38DWYIHFLCZQ0A","SMOKER","8","12","16","0","2018-05-25 15:55:15","57421"
"A2MJYP5M2JRSVZ","cs_wg_v7_pilot9","3U8YCDAGXPHVLSEC38DWYIHFLCZQ0A","UNHAPPY","9","19","11","0","2018-05-25 15:55:15","57422"
"A2MJYP5M2JRSVZ","cs_wg_v7_pilot9","3U8YCDAGXPHVLSEC38DWYIHFLCZQ0A","POPCORN","10","11","12","0","2018-05-25 15:55:16","57423"
"A2MJYP5M2JRSVZ","cs_wg_v7_pilot9","3U8YCDAGXPHVLSEC38DWYIHFLCZQ0A","GOLDEN","11","15","23","0","2018-05-25 15:55:16","57424"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","DOGSLED","1","20","12","0","2018-05-25 15:55:24","57425"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","MAILMAN","0","18","13","0","2018-05-25 15:55:24","57426"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","LIPSTICK","3","11","9","0","2018-05-25 15:55:24","57427"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","FILMMAKER","5","15","11","0","2018-05-25 15:55:24","57428"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","RABIES","4","25","9","0","2018-05-25 15:55:24","57429"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","WEAPON","2","26","16","0","2018-05-25 15:55:24","57430"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","INFERNO","6","21","18","0","2018-05-25 15:55:24","57431"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","STEREOTYPE","7","22","25","0","2018-05-25 15:55:24","57432"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","UNHAPPY","9","19","16","0","2018-05-25 15:55:24","57433"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","SMOKER","8","12","11","0","2018-05-25 15:55:24","57434"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","GOLDEN","11","15","4","0","2018-05-25 15:55:24","57435"
"A1NTTV6SBV1EQS","cs_wg_v7_pilot9","3RUIQRXJBBPXRRNL0WRJFGA9E4NLLP","POPCORN","10","11","15","0","2018-05-25 15:55:24","57436"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","LIPSTICK","3","11","18","0","2018-05-25 15:55:24","57437"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","RABIES","4","25","18","0","2018-05-25 15:55:24","57438"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","MAILMAN","0","18","14","0","2018-05-25 15:55:24","57439"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","FILMMAKER","5","15","16","0","2018-05-25 15:55:24","57440"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","DOGSLED","1","20","15","0","2018-05-25 15:55:24","57441"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","WEAPON","2","26","11","0","2018-05-25 15:55:24","57442"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","UNHAPPY","9","19","11","0","2018-05-25 15:55:24","57444"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","INFERNO","6","21","9","0","2018-05-25 15:55:24","57445"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","STEREOTYPE","7","22","2","0","2018-05-25 15:55:24","57443"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","SMOKER","8","12","16","0","2018-05-25 15:55:24","57446"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","POPCORN","10","11","12","0","2018-05-25 15:55:24","57447"
"AYRWBQRHMUWWQ","cs_wg_v7_pilot9","3SBEHTYCWN4F1PMEY8JWH8KD6FXYIG","GOLDEN","11","15","23","0","2018-05-25 15:55:24","57448"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","MAILMAN","0","9","14","0","2018-05-25 15:55:33","57449"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","DOGSLED","1","7","15","0","2018-05-25 15:55:33","57450"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","WEAPON","2","1","11","0","2018-05-25 15:55:33","57451"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","LIPSTICK","3","16","18","0","2018-05-25 15:55:33","57452"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","SMOKER","8","15","16","0","2018-05-25 15:55:33","57453"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","FILMMAKER","5","12","16","0","2018-05-25 15:55:33","57454"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","INFERNO","6","6","9","0","2018-05-25 15:55:33","57455"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","STEREOTYPE","7","5","2","0","2018-05-25 15:55:33","57456"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","RABIES","4","2","18","0","2018-05-25 15:55:33","57457"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","UNHAPPY","9","8","11","0","2018-05-25 15:55:33","57458"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","GOLDEN","11","12","23","0","2018-05-25 15:55:33","57459"
"A1VP12LE0ZWG24","cs_wg_v7_pilot9","3R8YZBNQ9HJ933EWO7Y5DXR2TQ5Q7A","POPCORN","10","16","12","0","2018-05-25 15:55:33","57460"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","WEAPON","2","26","11","0","2018-05-25 15:55:36","57462"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","RABIES","4","25","18","0","2018-05-25 15:55:36","57463"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","DOGSLED","1","20","15","0","2018-05-25 15:55:36","57461"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","FILMMAKER","5","15","16","0","2018-05-25 15:55:36","57464"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","MAILMAN","0","18","14","0","2018-05-25 15:55:36","57465"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","LIPSTICK","3","11","18","0","2018-05-25 15:55:36","57466"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","INFERNO","6","21","9","0","2018-05-25 15:55:37","57467"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","STEREOTYPE","7","22","2","0","2018-05-25 15:55:37","57468"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","SMOKER","8","12","16","0","2018-05-25 15:55:37","57469"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","GOLDEN","11","15","23","0","2018-05-25 15:55:37","57470"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","UNHAPPY","9","19","11","0","2018-05-25 15:55:37","57471"
"A1P9WP2HVMPAV1","cs_wg_v7_pilot9","3UXUOQ9OKEYHGN7FZB1JNXCXP8KA7O","POPCORN","10","11","12","0","2018-05-25 15:55:37","57472"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","DOGSLED","1","7","15","0","2018-05-25 15:55:59","57473"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","WEAPON","2","1","11","0","2018-05-25 15:55:59","57474"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","LIPSTICK","3","16","18","0","2018-05-25 15:55:59","57475"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","RABIES","4","2","18","0","2018-05-25 15:55:59","57476"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","MAILMAN","0","9","14","0","2018-05-25 15:55:59","57477"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","FILMMAKER","5","12","16","0","2018-05-25 15:55:59","57478"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","INFERNO","6","6","9","0","2018-05-25 15:55:59","57479"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","SMOKER","8","15","16","0","2018-05-25 15:55:59","57480"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","STEREOTYPE","7","5","2","0","2018-05-25 15:55:59","57481"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","POPCORN","10","16","12","0","2018-05-25 15:55:59","57482"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","UNHAPPY","9","8","11","0","2018-05-25 15:55:59","57483"
"AWY6W20U8H3JA","cs_wg_v7_pilot9","3WZ36BJEV3H9XV9EIS4GN4OLWNVBTV","GOLDEN","11","12","23","0","2018-05-25 15:55:59","57484"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","MAILMAN","0","9","13","0","2018-05-25 15:57:04","57485"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","DOGSLED","1","7","12","0","2018-05-25 15:57:04","57486"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","RABIES","4","2","9","0","2018-05-25 15:57:04","57487"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","FILMMAKER","5","12","11","0","2018-05-25 15:57:04","57488"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","LIPSTICK","3","16","9","0","2018-05-25 15:57:04","57489"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","WEAPON","2","1","16","0","2018-05-25 15:57:04","57490"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","INFERNO","6","6","18","0","2018-05-25 15:57:04","57491"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","SMOKER","8","15","11","0","2018-05-25 15:57:04","57492"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","STEREOTYPE","7","5","25","0","2018-05-25 15:57:04","57493"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","POPCORN","10","16","15","0","2018-05-25 15:57:04","57494"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","UNHAPPY","9","8","16","0","2018-05-25 15:57:04","57495"
"A2M47ONTL35B3A","cs_wg_v7_pilot9","3EICBYG644XYTX5FKYM7WI7UG64CJY","GOLDEN","11","12","4","0","2018-05-25 15:57:04","57496"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","DOGSLED","1","20","12","0","2018-05-25 15:57:48","57497"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","MAILMAN","0","18","13","0","2018-05-25 15:57:48","57498"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","WEAPON","2","26","16","0","2018-05-25 15:57:48","57499"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","LIPSTICK","3","11","9","0","2018-05-25 15:57:48","57500"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","RABIES","4","25","9","0","2018-05-25 15:57:48","57501"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","FILMMAKER","5","15","11","0","2018-05-25 15:57:48","57502"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","STEREOTYPE","7","22","25","0","2018-05-25 15:57:48","57503"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","INFERNO","6","21","18","0","2018-05-25 15:57:48","57504"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","SMOKER","8","12","11","0","2018-05-25 15:57:48","57505"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","UNHAPPY","9","19","16","0","2018-05-25 15:57:48","57506"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","POPCORN","10","11","15","0","2018-05-25 15:57:48","57507"
"A2WG4XJS7MVT38","cs_wg_v7_pilot9","3QHK8ZVMIMJLEI199J2P1DE42AABLT","GOLDEN","11","15","4","0","2018-05-25 15:57:48","57508"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","MAILMAN","0","9","14","0","2018-05-25 15:58:08","57509"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","DOGSLED","1","7","15","0","2018-05-25 15:58:08","57510"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","RABIES","4","2","18","0","2018-05-25 15:58:08","57511"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","FILMMAKER","5","12","16","0","2018-05-25 15:58:08","57512"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","LIPSTICK","3","16","18","0","2018-05-25 15:58:08","57513"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","WEAPON","2","1","11","0","2018-05-25 15:58:08","57514"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","INFERNO","6","6","9","0","2018-05-25 15:58:08","57515"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","UNHAPPY","9","8","11","0","2018-05-25 15:58:08","57516"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","SMOKER","8","15","16","0","2018-05-25 15:58:08","57517"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","STEREOTYPE","7","5","2","0","2018-05-25 15:58:08","57518"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","POPCORN","10","16","12","0","2018-05-25 15:58:08","57519"
"A19ZWBQT8A3LIR","cs_wg_v7_pilot9","3TXMY6UCAEPFFK9SFO6GTJJGU1WCQP","GOLDEN","11","12","23","0","2018-05-25 15:58:08","57520"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","WEAPON","2","1","16","0","2018-05-25 15:59:51","57521"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","DOGSLED","1","7","12","0","2018-05-25 15:59:51","57522"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","MAILMAN","0","9","13","0","2018-05-25 15:59:51","57523"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","LIPSTICK","3","16","9","0","2018-05-25 15:59:51","57524"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","RABIES","4","2","9","0","2018-05-25 15:59:51","57525"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","FILMMAKER","5","12","11","0","2018-05-25 15:59:51","57526"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","INFERNO","6","6","18","0","2018-05-25 15:59:52","57527"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","STEREOTYPE","7","5","25","0","2018-05-25 15:59:52","57528"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","SMOKER","8","15","11","0","2018-05-25 15:59:52","57529"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","GOLDEN","11","12","4","0","2018-05-25 15:59:52","57530"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","POPCORN","10","16","15","0","2018-05-25 15:59:52","57531"
"AP8OG80OLCCMC","cs_wg_v7_pilot9","3LRLIPTPEQA5B2EZI5QSR2HJVSJAKT","UNHAPPY","9","8","16","0","2018-05-25 15:59:52","57532"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","MAILMAN","0","9","13","0","2018-05-25 16:00:28","57533"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","LIPSTICK","3","16","9","0","2018-05-25 16:00:28","57534"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","RABIES","4","2","9","0","2018-05-25 16:00:28","57535"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","FILMMAKER","5","12","11","0","2018-05-25 16:00:28","57536"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","DOGSLED","1","7","12","0","2018-05-25 16:00:28","57537"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","WEAPON","2","1","16","0","2018-05-25 16:00:28","57538"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","INFERNO","6","6","18","0","2018-05-25 16:00:28","57539"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","SMOKER","8","15","11","0","2018-05-25 16:00:28","57540"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","STEREOTYPE","7","5","25","0","2018-05-25 16:00:28","57541"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","POPCORN","10","16","15","0","2018-05-25 16:00:28","57542"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","GOLDEN","11","12","4","0","2018-05-25 16:00:28","57543"
"A3FFVN6DPKFDVG","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","UNHAPPY","9","8","16","0","2018-05-25 16:00:28","57544"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","MAILMAN","0","18","13","0","2018-05-25 16:00:49","57545"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","DOGSLED","1","20","12","0","2018-05-25 16:00:49","57546"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","WEAPON","2","26","16","0","2018-05-25 16:00:49","57547"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","LIPSTICK","3","11","9","0","2018-05-25 16:00:49","57548"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","FILMMAKER","5","15","11","0","2018-05-25 16:00:49","57549"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","RABIES","4","25","9","0","2018-05-25 16:00:49","57550"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","STEREOTYPE","7","22","25","0","2018-05-25 16:00:49","57551"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","INFERNO","6","21","18","0","2018-05-25 16:00:49","57552"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","SMOKER","8","12","11","0","2018-05-25 16:00:49","57553"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","UNHAPPY","9","19","16","0","2018-05-25 16:00:49","57554"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","POPCORN","10","11","15","0","2018-05-25 16:00:49","57555"
"A2T2HFUJP04DWD","cs_wg_v7_pilot9","3Z3ZLGNNSIVR2KD9MVVF0GFMOPOQ3C","GOLDEN","11","15","4","0","2018-05-25 16:00:49","57556"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","MAILMAN","0","9","13","0","2018-05-25 16:01:30","57557"
