"subject","version","assignmentId","word","word_ind","s1_value","s2_value","exposures","stamp","id"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","DOGSLED","1","7","12","0","2018-05-25 16:01:30","57558"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","WEAPON","2","1","16","0","2018-05-25 16:01:30","57559"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","RABIES","4","2","9","0","2018-05-25 16:01:30","57560"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","LIPSTICK","3","16","9","0","2018-05-25 16:01:30","57561"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","FILMMAKER","5","12","11","0","2018-05-25 16:01:30","57562"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","SMOKER","8","15","11","0","2018-05-25 16:01:30","57563"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","STEREOTYPE","7","5","25","0","2018-05-25 16:01:30","57564"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","INFERNO","6","6","18","0","2018-05-25 16:01:30","57565"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","UNHAPPY","9","8","16","0","2018-05-25 16:01:30","57566"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","POPCORN","10","16","15","0","2018-05-25 16:01:30","57567"
"A2M3FPQF852HW4","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","GOLDEN","11","12","4","0","2018-05-25 16:01:30","57568"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","LIPSTICK","3","11","18","0","2018-05-25 16:02:35","57570"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","WEAPON","2","26","11","0","2018-05-25 16:02:35","57571"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","MAILMAN","0","18","14","0","2018-05-25 16:02:35","57569"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","FILMMAKER","5","15","16","0","2018-05-25 16:02:35","57572"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","DOGSLED","1","20","15","0","2018-05-25 16:02:35","57573"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","RABIES","4","25","18","0","2018-05-25 16:02:35","57574"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","GOLDEN","11","15","23","0","2018-05-25 16:02:36","57575"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","POPCORN","10","11","12","0","2018-05-25 16:02:36","57576"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","INFERNO","6","21","9","0","2018-05-25 16:02:36","57577"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","UNHAPPY","9","19","11","0","2018-05-25 16:02:36","57578"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","STEREOTYPE","7","22","2","0","2018-05-25 16:02:36","57579"
"A18WCPDCDP4IAS","cs_wg_v7_pilot9","37C0GNLMHF4WAUWM0BNT7KK7F146DW","SMOKER","8","12","16","0","2018-05-25 16:02:36","57580"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","MAILMAN","0","18","14","0","2018-05-25 16:03:00","57582"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","WEAPON","2","26","11","0","2018-05-25 16:03:00","57581"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","DOGSLED","1","20","15","0","2018-05-25 16:03:00","57583"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","LIPSTICK","3","11","18","0","2018-05-25 16:03:00","57584"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","RABIES","4","25","18","0","2018-05-25 16:03:00","57585"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","FILMMAKER","5","15","16","0","2018-05-25 16:03:00","57586"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","SMOKER","8","12","16","0","2018-05-25 16:03:00","57587"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","STEREOTYPE","7","22","2","0","2018-05-25 16:03:00","57588"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","INFERNO","6","21","9","0","2018-05-25 16:03:00","57589"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","UNHAPPY","9","19","11","0","2018-05-25 16:03:00","57590"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","GOLDEN","11","15","23","0","2018-05-25 16:03:00","57591"
"A2CWJRAEFZ44HU","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","POPCORN","10","11","12","0","2018-05-25 16:03:00","57592"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","LIPSTICK","3","16","9","0","2018-05-25 16:03:17","57593"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","WEAPON","2","1","16","0","2018-05-25 16:03:17","57594"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","MAILMAN","0","9","13","0","2018-05-25 16:03:17","57595"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","FILMMAKER","5","12","11","0","2018-05-25 16:03:17","57596"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","DOGSLED","1","7","12","0","2018-05-25 16:03:17","57597"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","RABIES","4","2","9","0","2018-05-25 16:03:17","57598"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","STEREOTYPE","7","5","25","0","2018-05-25 16:03:18","57599"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","UNHAPPY","9","8","16","0","2018-05-25 16:03:18","57600"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","SMOKER","8","15","11","0","2018-05-25 16:03:18","57601"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","GOLDEN","11","12","4","0","2018-05-25 16:03:18","57602"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","INFERNO","6","6","18","0","2018-05-25 16:03:18","57603"
"A1451U8DQFT38Z","cs_wg_v7_pilot9","3HHRAGRYX86AWAP9OR4L2ON89FB9OX","POPCORN","10","16","15","0","2018-05-25 16:03:18","57604"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","MAILMAN","0","18","13","0","2018-05-25 16:04:38","57605"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","DOGSLED","1","20","12","0","2018-05-25 16:04:38","57606"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","WEAPON","2","26","16","0","2018-05-25 16:04:38","57607"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","LIPSTICK","3","11","9","0","2018-05-25 16:04:38","57608"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","RABIES","4","25","9","0","2018-05-25 16:04:38","57609"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","FILMMAKER","5","15","11","0","2018-05-25 16:04:38","57610"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","INFERNO","6","21","18","0","2018-05-25 16:04:38","57611"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","STEREOTYPE","7","22","25","0","2018-05-25 16:04:38","57612"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","SMOKER","8","12","11","0","2018-05-25 16:04:38","57613"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","UNHAPPY","9","19","16","0","2018-05-25 16:04:38","57614"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","POPCORN","10","11","15","0","2018-05-25 16:04:38","57615"
"AA0L04OMSAXH5","cs_wg_v7_pilot9","3NKQQ8O39Y6HC5MNWTLWNQYNIMEUDC","GOLDEN","11","15","4","0","2018-05-25 16:04:39","57616"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","MAILMAN","0","18","14","0","2018-05-25 16:04:44","57617"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","DOGSLED","1","20","15","0","2018-05-25 16:04:44","57618"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","RABIES","4","25","18","0","2018-05-25 16:04:44","57619"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","LIPSTICK","3","11","18","0","2018-05-25 16:04:44","57620"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","WEAPON","2","26","11","0","2018-05-25 16:04:44","57621"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","FILMMAKER","5","15","16","0","2018-05-25 16:04:44","57622"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","INFERNO","6","21","9","0","2018-05-25 16:04:44","57623"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","STEREOTYPE","7","22","2","0","2018-05-25 16:04:44","57624"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","SMOKER","8","12","16","0","2018-05-25 16:04:44","57625"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","UNHAPPY","9","19","11","0","2018-05-25 16:04:44","57626"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","POPCORN","10","11","12","0","2018-05-25 16:04:44","57627"
"A3R20AEJRD29WW","cs_wg_v7_pilot9","3K2755HG5S4STNPX14QX1QXK8ZZFDY","GOLDEN","11","15","23","0","2018-05-25 16:04:44","57628"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","FILMMAKER","5","12","11","0","2018-05-25 16:05:13","57630"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","RABIES","4","2","9","0","2018-05-25 16:05:13","57629"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","MAILMAN","0","9","13","0","2018-05-25 16:05:13","57631"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","LIPSTICK","3","16","9","0","2018-05-25 16:05:13","57632"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","WEAPON","2","1","16","0","2018-05-25 16:05:13","57633"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","DOGSLED","1","7","12","0","2018-05-25 16:05:13","57634"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","INFERNO","6","6","18","0","2018-05-25 16:05:13","57635"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","SMOKER","8","15","11","0","2018-05-25 16:05:13","57636"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","POPCORN","10","16","15","0","2018-05-25 16:05:13","57637"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","STEREOTYPE","7","5","25","0","2018-05-25 16:05:13","57638"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","UNHAPPY","9","8","16","0","2018-05-25 16:05:13","57639"
"A28LPPFS7FW2SD","cs_wg_v7_pilot9","3AUQQEL7U5UNQ0ATP77645GN24EV09","GOLDEN","11","12","4","0","2018-05-25 16:05:13","57640"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","MAILMAN","0","9","14","0","2018-05-25 16:06:35","57641"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","LIPSTICK","3","16","18","0","2018-05-25 16:06:35","57642"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","FILMMAKER","5","12","16","0","2018-05-25 16:06:35","57643"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","DOGSLED","1","7","15","0","2018-05-25 16:06:35","57644"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","WEAPON","2","1","11","0","2018-05-25 16:06:35","57645"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","RABIES","4","2","18","0","2018-05-25 16:06:35","57646"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","INFERNO","6","6","9","0","2018-05-25 16:06:36","57647"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","UNHAPPY","9","8","11","0","2018-05-25 16:06:36","57648"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","POPCORN","10","16","12","0","2018-05-25 16:06:36","57649"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","GOLDEN","11","12","23","0","2018-05-25 16:06:36","57650"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","STEREOTYPE","7","5","2","0","2018-05-25 16:06:36","57651"
"A2KROBPV0YPE4A","cs_wg_v7_pilot9","3RANCT1ZVFIOX8O3IXUQS0ANF15BUP","SMOKER","8","15","16","0","2018-05-25 16:06:36","57652"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","MAILMAN","0","18","14","0","2018-05-25 16:07:16","57653"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","LIPSTICK","3","11","18","0","2018-05-25 16:07:16","57654"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","RABIES","4","25","18","0","2018-05-25 16:07:16","57655"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","FILMMAKER","5","15","16","0","2018-05-25 16:07:16","57656"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","WEAPON","2","26","11","0","2018-05-25 16:07:16","57657"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","DOGSLED","1","20","15","0","2018-05-25 16:07:16","57658"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","INFERNO","6","21","9","0","2018-05-25 16:07:16","57659"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","STEREOTYPE","7","22","2","0","2018-05-25 16:07:16","57660"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","UNHAPPY","9","19","11","0","2018-05-25 16:07:17","57662"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","SMOKER","8","12","16","0","2018-05-25 16:07:17","57661"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","POPCORN","10","11","12","0","2018-05-25 16:07:17","57663"
"A3IOZ6QOSLDUM7","cs_wg_v7_pilot9","3VNL7UK1XFKZACLUNUQC6UF6BMVFTR","GOLDEN","11","15","23","0","2018-05-25 16:07:17","57664"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","MAILMAN","0","9","13","0","2018-05-25 16:09:10","57665"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","DOGSLED","1","7","12","0","2018-05-25 16:09:10","57666"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","FILMMAKER","5","12","11","0","2018-05-25 16:09:10","57667"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","RABIES","4","2","9","0","2018-05-25 16:09:10","57668"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","WEAPON","2","1","16","0","2018-05-25 16:09:10","57669"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","LIPSTICK","3","16","9","0","2018-05-25 16:09:10","57670"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","INFERNO","6","6","18","0","2018-05-25 16:09:10","57671"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","UNHAPPY","9","8","16","0","2018-05-25 16:09:11","57673"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","SMOKER","8","15","11","0","2018-05-25 16:09:11","57672"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","STEREOTYPE","7","5","25","0","2018-05-25 16:09:11","57674"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","POPCORN","10","16","15","0","2018-05-25 16:09:11","57675"
"A1JGA15NKUP0BB","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","GOLDEN","11","12","4","0","2018-05-25 16:09:11","57676"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","MAILMAN","0","9","14","0","2018-05-25 16:11:05","57677"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","DOGSLED","1","7","15","0","2018-05-25 16:11:06","57678"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","WEAPON","2","1","11","0","2018-05-25 16:11:06","57679"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","LIPSTICK","3","16","18","0","2018-05-25 16:11:06","57680"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","RABIES","4","2","18","0","2018-05-25 16:11:06","57681"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","FILMMAKER","5","12","16","0","2018-05-25 16:11:06","57682"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","INFERNO","6","6","9","0","2018-05-25 16:11:06","57683"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","SMOKER","8","15","16","0","2018-05-25 16:11:06","57684"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","STEREOTYPE","7","5","2","0","2018-05-25 16:11:06","57685"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","UNHAPPY","9","8","11","0","2018-05-25 16:11:06","57686"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","POPCORN","10","16","12","0","2018-05-25 16:11:06","57687"
"A1JGA15NKUP0BB
","cs_wg_v7_pilot9","3LPW2N6LKT3M8S7UHN3DPEAV55GU54","GOLDEN","11","12","23","0","2018-05-25 16:11:06","57688"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","FILMMAKER","5","15","11","0","2018-05-25 16:12:31","57689"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","WEAPON","2","26","16","0","2018-05-25 16:12:31","57690"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","LIPSTICK","3","11","9","0","2018-05-25 16:12:31","57691"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","DOGSLED","1","20","12","0","2018-05-25 16:12:31","57692"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","RABIES","4","25","9","0","2018-05-25 16:12:31","57693"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","MAILMAN","0","18","13","0","2018-05-25 16:12:31","57694"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","POPCORN","10","11","15","0","2018-05-25 16:12:32","57695"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","GOLDEN","11","15","4","0","2018-05-25 16:12:32","57696"
