"subject","version","assignmentId","word","word_ind","s1_value","s2_value","exposures","stamp","id"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","INFERNO","6","21","18","0","2018-05-25 16:12:32","57697"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","SMOKER","8","12","11","0","2018-05-25 16:12:32","57698"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","STEREOTYPE","7","22","25","0","2018-05-25 16:12:32","57699"
"A11WC9ZQ6ZEJ1R","cs_wg_v7_pilot9","323Q6SJS8IH953UZN09NSBCI0S9HFS","UNHAPPY","9","19","16","0","2018-05-25 16:12:32","57700"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","MAILMAN","0","9","13","0","2018-05-25 16:13:47","57701"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","DOGSLED","1","7","12","0","2018-05-25 16:13:47","57702"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","LIPSTICK","3","16","9","0","2018-05-25 16:13:47","57703"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","RABIES","4","2","9","0","2018-05-25 16:13:47","57704"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","WEAPON","2","1","16","0","2018-05-25 16:13:47","57705"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","FILMMAKER","5","12","11","0","2018-05-25 16:13:47","57706"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","STEREOTYPE","7","5","25","0","2018-05-25 16:13:47","57707"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","INFERNO","6","6","18","0","2018-05-25 16:13:47","57708"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","SMOKER","8","15","11","0","2018-05-25 16:13:47","57709"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","UNHAPPY","9","8","16","0","2018-05-25 16:13:47","57710"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","POPCORN","10","16","15","0","2018-05-25 16:13:47","57711"
"gyhinjokml","cs_wg_v7_pilot9","3I33IC7ZWF3AUMA9TZKOR6VPESXA27","GOLDEN","11","12","4","0","2018-05-25 16:13:47","57712"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","MAILMAN","0","18","14","0","2018-05-25 16:14:21","57713"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","LIPSTICK","3","11","18","0","2018-05-25 16:14:21","57714"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","WEAPON","2","26","11","0","2018-05-25 16:14:21","57715"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","DOGSLED","1","20","15","0","2018-05-25 16:14:21","57716"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","FILMMAKER","5","15","16","0","2018-05-25 16:14:21","57717"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","RABIES","4","25","18","0","2018-05-25 16:14:21","57718"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","INFERNO","6","21","9","0","2018-05-25 16:14:21","57719"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","UNHAPPY","9","19","11","0","2018-05-25 16:14:21","57720"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","POPCORN","10","11","12","0","2018-05-25 16:14:21","57721"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","STEREOTYPE","7","22","2","0","2018-05-25 16:14:21","57722"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","SMOKER","8","12","16","0","2018-05-25 16:14:21","57723"
"A3BMN3M7WR6ISR","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","GOLDEN","11","15","23","0","2018-05-25 16:14:21","57724"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","MAILMAN","0","9","13","0","2018-05-25 16:16:37","57725"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","DOGSLED","1","7","12","0","2018-05-25 16:16:37","57726"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","WEAPON","2","1","16","0","2018-05-25 16:16:37","57727"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","INFERNO","6","6","18","0","2018-05-25 16:16:37","57728"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","UNHAPPY","9","8","16","0","2018-05-25 16:16:37","57729"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","FILMMAKER","5","12","11","0","2018-05-25 16:16:39","57730"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","LIPSTICK","3","16","9","0","2018-05-25 16:16:39","57731"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","SMOKER","8","15","11","0","2018-05-25 16:16:39","57732"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","STEREOTYPE","7","5","25","0","2018-05-25 16:16:40","57733"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","POPCORN","10","16","15","0","2018-05-25 16:16:40","57734"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","RABIES","4","2","9","0","2018-05-25 16:16:40","57735"
"A33DSCVAUOWIQY","cs_wg_v7_pilot9","33JKGHPFYCV7L98RCL8DSLTNJ4DNMV","GOLDEN","11","12","4","0","2018-05-25 16:16:42","57736"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","FILMMAKER","5","15","16","0","2018-05-25 16:20:34","57737"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","WEAPON","2","26","11","0","2018-05-25 16:20:34","57738"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","MAILMAN","0","18","14","0","2018-05-25 16:20:34","57739"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","LIPSTICK","3","11","18","0","2018-05-25 16:20:34","57740"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","UNHAPPY","9","19","11","0","2018-05-25 16:20:35","57741"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","INFERNO","6","21","9","0","2018-05-25 16:20:35","57742"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","SMOKER","8","12","16","0","2018-05-25 16:20:35","57743"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","STEREOTYPE","7","22","2","0","2018-05-25 16:20:35","57744"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","DOGSLED","1","20","15","0","2018-05-25 16:20:35","57745"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","RABIES","4","25","18","0","2018-05-25 16:20:35","57746"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","POPCORN","10","11","12","0","2018-05-25 16:20:35","57747"
"A36MOV8E6SYHCR","cs_wg_v7_pilot9","3LQ8PUHQFLTTFUWPO8F8V8PAGKRIHA","GOLDEN","11","15","23","0","2018-05-25 16:20:35","57748"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","MAILMAN","0","18","14","0","2018-05-25 16:29:05","57749"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","DOGSLED","1","20","15","0","2018-05-25 16:29:06","57750"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","WEAPON","2","26","11","0","2018-05-25 16:29:06","57751"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","LIPSTICK","3","11","18","0","2018-05-25 16:29:06","57752"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","RABIES","4","25","18","0","2018-05-25 16:29:06","57753"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","FILMMAKER","5","15","16","0","2018-05-25 16:29:06","57754"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","INFERNO","6","21","9","0","2018-05-25 16:29:06","57755"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","STEREOTYPE","7","22","2","0","2018-05-25 16:29:06","57756"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","SMOKER","8","12","16","0","2018-05-25 16:29:06","57757"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","UNHAPPY","9","19","11","0","2018-05-25 16:29:06","57758"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","POPCORN","10","11","12","0","2018-05-25 16:29:06","57759"
"AOCRGFJ7XSJUM","cs_wg_v7_pilot9","3HL8HNGX452GQXCGPOLVFUEUHEKF9H","GOLDEN","11","15","23","0","2018-05-25 16:29:06","57760"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","MAILMAN","0","18","13","0","2018-05-25 16:31:03","57761"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","DOGSLED","1","20","12","0","2018-05-25 16:31:04","57762"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","WEAPON","2","26","16","0","2018-05-25 16:31:04","57763"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","LIPSTICK","3","11","9","0","2018-05-25 16:31:04","57764"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","RABIES","4","25","9","0","2018-05-25 16:31:04","57765"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","FILMMAKER","5","15","11","0","2018-05-25 16:31:04","57766"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","INFERNO","6","21","18","0","2018-05-25 16:31:04","57767"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","STEREOTYPE","7","22","25","0","2018-05-25 16:31:04","57768"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","SMOKER","8","12","11","0","2018-05-25 16:31:04","57769"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","POPCORN","10","11","15","0","2018-05-25 16:31:04","57770"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","GOLDEN","11","15","4","0","2018-05-25 16:31:04","57771"
"A119S66722ZWOW","cs_wg_v7_pilot9","388U7OUMF72VXTTCGN2W38RKHZ7R0K","UNHAPPY","9","19","16","0","2018-05-25 16:31:04","57772"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","RABIES","4","25","9","0","2018-05-25 16:31:43","57773"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","MAILMAN","0","18","13","0","2018-05-25 16:31:43","57774"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","WEAPON","2","26","16","0","2018-05-25 16:31:43","57775"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","LIPSTICK","3","11","9","0","2018-05-25 16:31:43","57776"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","FILMMAKER","5","15","11","0","2018-05-25 16:31:43","57777"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","DOGSLED","1","20","12","0","2018-05-25 16:31:43","57778"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","UNHAPPY","9","19","16","0","2018-05-25 16:31:43","57779"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","POPCORN","10","11","15","0","2018-05-25 16:31:43","57780"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","INFERNO","6","21","18","0","2018-05-25 16:31:43","57781"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","STEREOTYPE","7","22","25","0","2018-05-25 16:31:43","57782"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","SMOKER","8","12","11","0","2018-05-25 16:31:43","57783"
"AX6F7AC21GC4J","cs_wg_v7_pilot9","3S3AMIZX3U6LQB5NA20WTKCHBM7DCL","GOLDEN","11","15","4","0","2018-05-25 16:31:43","57784"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","WEAPON","2","26","16","0","2018-05-25 16:34:25","57785"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","MAILMAN","0","18","13","0","2018-05-25 16:34:25","57786"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","FILMMAKER","5","15","11","0","2018-05-25 16:34:25","57787"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","LIPSTICK","3","11","9","0","2018-05-25 16:34:25","57788"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","DOGSLED","1","20","12","0","2018-05-25 16:34:25","57789"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","RABIES","4","25","9","0","2018-05-25 16:34:25","57790"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","STEREOTYPE","7","22","25","0","2018-05-25 16:34:25","57791"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","SMOKER","8","12","11","0","2018-05-25 16:34:25","57792"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","INFERNO","6","21","18","0","2018-05-25 16:34:25","57793"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","UNHAPPY","9","19","16","0","2018-05-25 16:34:25","57794"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","POPCORN","10","11","15","0","2018-05-25 16:34:25","57795"
"AEFQ5OD4P80M0","cs_wg_v7_pilot9","3II4UPYCOJ8PKCF6FK1RDP1YF26QD3","GOLDEN","11","15","4","0","2018-05-25 16:34:25","57796"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","MAILMAN","0","9","13","0","2018-05-25 16:34:43","57797"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","DOGSLED","1","7","12","0","2018-05-25 16:34:43","57798"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","WEAPON","2","1","16","0","2018-05-25 16:34:43","57799"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","LIPSTICK","3","16","9","0","2018-05-25 16:34:43","57800"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","RABIES","4","2","9","0","2018-05-25 16:34:43","57801"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","FILMMAKER","5","12","11","0","2018-05-25 16:34:43","57802"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","INFERNO","6","6","18","0","2018-05-25 16:34:44","57803"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","STEREOTYPE","7","5","25","0","2018-05-25 16:34:44","57804"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","UNHAPPY","9","8","16","0","2018-05-25 16:34:44","57805"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","SMOKER","8","15","11","0","2018-05-25 16:34:44","57806"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","POPCORN","10","16","15","0","2018-05-25 16:34:44","57807"
"A1ROKI5TP0V6OW","cs_wg_v7_pilot9","33TIN5LC04BMQOTBUEDJ4FLANQLY9A","GOLDEN","11","12","4","0","2018-05-25 16:34:44","57808"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","MAILMAN","0","18","14","0","2018-05-25 16:35:01","57809"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","DOGSLED","1","20","15","0","2018-05-25 16:35:01","57810"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","WEAPON","2","26","11","0","2018-05-25 16:35:01","57811"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","LIPSTICK","3","11","18","0","2018-05-25 16:35:01","57812"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","FILMMAKER","5","15","16","0","2018-05-25 16:35:01","57813"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","RABIES","4","25","18","0","2018-05-25 16:35:01","57814"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","INFERNO","6","21","9","0","2018-05-25 16:35:01","57815"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","STEREOTYPE","7","22","2","0","2018-05-25 16:35:01","57816"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","SMOKER","8","12","16","0","2018-05-25 16:35:01","57817"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","UNHAPPY","9","19","11","0","2018-05-25 16:35:01","57818"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","POPCORN","10","11","12","0","2018-05-25 16:35:01","57819"
"A82RLSJJXBKE8","cs_wg_v7_pilot9","3OLF68YTN92UVGMLHUZVBPPENXWFAS","GOLDEN","11","15","23","0","2018-05-25 16:35:01","57820"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","MAILMAN","0","18","13","0","2018-05-25 16:36:43","57821"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","DOGSLED","1","20","12","0","2018-05-25 16:36:43","57822"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","WEAPON","2","26","16","0","2018-05-25 16:36:43","57823"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","FILMMAKER","5","15","11","0","2018-05-25 16:36:43","57824"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","LIPSTICK","3","11","9","0","2018-05-25 16:36:43","57825"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","RABIES","4","25","9","0","2018-05-25 16:36:43","57826"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","INFERNO","6","21","18","0","2018-05-25 16:36:43","57827"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","STEREOTYPE","7","22","25","0","2018-05-25 16:36:43","57828"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","SMOKER","8","12","11","0","2018-05-25 16:36:43","57829"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","POPCORN","10","11","15","0","2018-05-25 16:36:43","57830"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","UNHAPPY","9","19","16","0","2018-05-25 16:36:43","57831"
"A2YM550H2AL6JO","cs_wg_v7_pilot9","39ASUFLU6X8ELFUIXT73DFFCCGZEXK","GOLDEN","11","15","4","0","2018-05-25 16:36:43","57832"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","MAILMAN","0","9","14","0","2018-05-25 16:38:55","57834"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","DOGSLED","1","7","15","0","2018-05-25 16:38:55","57833"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","LIPSTICK","3","16","18","0","2018-05-25 16:38:55","57835"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","WEAPON","2","1","11","0","2018-05-25 16:38:55","57836"
