"subject","version","assignmentId","word","word_ind","s1_value","s2_value","exposures","stamp","id"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","RABIES","4","2","18","0","2018-05-25 16:38:55","57837"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","FILMMAKER","5","12","16","0","2018-05-25 16:38:55","57838"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","INFERNO","6","6","9","0","2018-05-25 16:38:55","57839"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","STEREOTYPE","7","5","2","0","2018-05-25 16:38:55","57840"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","SMOKER","8","15","16","0","2018-05-25 16:38:55","57841"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","UNHAPPY","9","8","11","0","2018-05-25 16:38:55","57842"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","POPCORN","10","16","12","0","2018-05-25 16:38:55","57843"
"A3OV174HQJIJK8","cs_wg_v7_pilot9","3GDTJDAPVUCMI2LN6JJUAO3SUBJM8F","GOLDEN","11","12","23","0","2018-05-25 16:38:55","57844"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","MAILMAN","0","18","13","0","2018-05-25 16:39:02","57845"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","DOGSLED","1","20","12","0","2018-05-25 16:39:02","57846"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","WEAPON","2","26","16","0","2018-05-25 16:39:02","57847"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","LIPSTICK","3","11","9","0","2018-05-25 16:39:02","57848"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","RABIES","4","25","9","0","2018-05-25 16:39:02","57849"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","FILMMAKER","5","15","11","0","2018-05-25 16:39:02","57850"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","INFERNO","6","21","18","0","2018-05-25 16:39:03","57851"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","STEREOTYPE","7","22","25","0","2018-05-25 16:39:03","57852"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","SMOKER","8","12","11","0","2018-05-25 16:39:03","57853"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","UNHAPPY","9","19","16","0","2018-05-25 16:39:03","57854"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","POPCORN","10","11","15","0","2018-05-25 16:39:03","57855"
"A2FSRTLWWII5EN","cs_wg_v7_pilot9","3VBEN272MK049C4A9ER4EAJWAH9SG4","GOLDEN","11","15","4","0","2018-05-25 16:39:03","57856"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","LIPSTICK","3","11","9","0","2018-05-25 16:39:16","57857"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","FILMMAKER","5","15","11","0","2018-05-25 16:39:16","57858"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","WEAPON","2","26","16","0","2018-05-25 16:39:16","57859"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","DOGSLED","1","20","12","0","2018-05-25 16:39:16","57860"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","MAILMAN","0","18","13","0","2018-05-25 16:39:16","57861"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","RABIES","4","25","9","0","2018-05-25 16:39:16","57862"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","SMOKER","8","12","11","0","2018-05-25 16:39:16","57863"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","INFERNO","6","21","18","0","2018-05-25 16:39:16","57864"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","STEREOTYPE","7","22","25","0","2018-05-25 16:39:16","57865"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","UNHAPPY","9","19","16","0","2018-05-25 16:39:16","57866"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","POPCORN","10","11","15","0","2018-05-25 16:39:16","57867"
"A3HIO96PK1JA03","cs_wg_v7_pilot9","3LWJHTCVCCNMIWT26QWH1P4JREOFQ3","GOLDEN","11","15","4","0","2018-05-25 16:39:16","57868"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","MAILMAN","0","9","13","0","2018-05-25 16:39:41","57869"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","DOGSLED","1","7","12","0","2018-05-25 16:39:41","57870"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","WEAPON","2","1","16","0","2018-05-25 16:39:41","57871"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","LIPSTICK","3","16","9","0","2018-05-25 16:39:42","57872"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","RABIES","4","2","9","0","2018-05-25 16:39:42","57873"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","FILMMAKER","5","12","11","0","2018-05-25 16:39:42","57874"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","INFERNO","6","6","18","0","2018-05-25 16:39:42","57875"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","STEREOTYPE","7","5","25","0","2018-05-25 16:39:42","57876"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","SMOKER","8","15","11","0","2018-05-25 16:39:42","57877"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","UNHAPPY","9","8","16","0","2018-05-25 16:39:42","57878"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","POPCORN","10","16","15","0","2018-05-25 16:39:42","57879"
"A9J2LNWLQ4NZU","cs_wg_v7_pilot9","3VHP9MDGRNLIOVJJ18VMHKF2NZNCFV","GOLDEN","11","12","4","0","2018-05-25 16:39:42","57880"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","MAILMAN","0","9","13","0","2018-05-25 16:40:12","57881"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","DOGSLED","1","7","12","0","2018-05-25 16:40:12","57882"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","WEAPON","2","1","16","0","2018-05-25 16:40:12","57883"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","LIPSTICK","3","16","9","0","2018-05-25 16:40:12","57884"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","RABIES","4","2","9","0","2018-05-25 16:40:12","57885"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","FILMMAKER","5","12","11","0","2018-05-25 16:40:12","57886"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","INFERNO","6","6","18","0","2018-05-25 16:40:13","57887"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","STEREOTYPE","7","5","25","0","2018-05-25 16:40:13","57888"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","SMOKER","8","15","11","0","2018-05-25 16:40:13","57889"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","UNHAPPY","9","8","16","0","2018-05-25 16:40:13","57890"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","POPCORN","10","16","15","0","2018-05-25 16:40:13","57891"
"A3265CXS8SYYUR","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","GOLDEN","11","12","4","0","2018-05-25 16:40:13","57892"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","RABIES","4","2","18","0","2018-05-25 16:46:36","57893"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","DOGSLED","1","7","15","0","2018-05-25 16:46:36","57894"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","LIPSTICK","3","16","18","0","2018-05-25 16:46:36","57895"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","MAILMAN","0","9","14","0","2018-05-25 16:46:36","57896"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","WEAPON","2","1","11","0","2018-05-25 16:46:36","57897"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","FILMMAKER","5","12","16","0","2018-05-25 16:46:36","57898"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","INFERNO","6","6","9","0","2018-05-25 16:46:36","57899"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","POPCORN","10","16","12","0","2018-05-25 16:46:36","57900"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","SMOKER","8","15","16","0","2018-05-25 16:46:36","57901"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","STEREOTYPE","7","5","2","0","2018-05-25 16:46:36","57902"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","UNHAPPY","9","8","11","0","2018-05-25 16:46:36","57903"
"A3DU7K7HAS3VUF","cs_wg_v7_pilot9","3EA3QWIZ4IWJK3NKO2WX9RSYRFKTIV","GOLDEN","11","12","23","0","2018-05-25 16:46:36","57904"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","FILMMAKER","5","15","16","0","2018-05-25 17:01:42","57905"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","WEAPON","2","26","11","0","2018-05-25 17:01:42","57906"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","RABIES","4","25","18","0","2018-05-25 17:01:42","57907"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","LIPSTICK","3","11","18","0","2018-05-25 17:01:42","57908"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","MAILMAN","0","18","14","0","2018-05-25 17:01:42","57909"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","DOGSLED","1","20","15","0","2018-05-25 17:01:42","57910"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","UNHAPPY","9","19","11","0","2018-05-25 17:01:42","57911"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","STEREOTYPE","7","22","2","0","2018-05-25 17:01:42","57912"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","SMOKER","8","12","16","0","2018-05-25 17:01:42","57913"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","POPCORN","10","11","12","0","2018-05-25 17:01:42","57914"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","INFERNO","6","21","9","0","2018-05-25 17:01:42","57915"
"A1W8B7P1WVD7TX","cs_wg_v7_pilot9","3L4PIM1GQTHSUOPXOVD5V0L4TBGRYD","GOLDEN","11","15","23","0","2018-05-25 17:01:42","57916"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","MAILMAN","0","9","13","0","2018-05-25 17:18:49","57917"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","DOGSLED","1","7","12","0","2018-05-25 17:18:49","57918"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","WEAPON","2","1","16","0","2018-05-25 17:18:49","57919"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","LIPSTICK","3","16","9","0","2018-05-25 17:18:49","57920"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","RABIES","4","2","9","0","2018-05-25 17:18:49","57921"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","FILMMAKER","5","12","11","0","2018-05-25 17:18:49","57922"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","INFERNO","6","6","18","0","2018-05-25 17:18:49","57923"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","STEREOTYPE","7","5","25","0","2018-05-25 17:18:49","57924"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","SMOKER","8","15","11","0","2018-05-25 17:18:49","57925"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","UNHAPPY","9","8","16","0","2018-05-25 17:18:49","57926"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","POPCORN","10","16","15","0","2018-05-25 17:18:49","57927"
"A1KTPYX40PRLVW","cs_wg_v7_pilot9","30BUDKLTXDW5JWA8RNO8LWOSJIO5E2","GOLDEN","11","12","4","0","2018-05-25 17:18:49","57928"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","RABIES","4","2","18","0","2018-05-25 17:45:20","57929"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","FILMMAKER","5","12","16","0","2018-05-25 17:45:20","57930"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","DOGSLED","1","7","15","0","2018-05-25 17:45:20","57931"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","WEAPON","2","1","11","0","2018-05-25 17:45:20","57932"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","LIPSTICK","3","16","18","0","2018-05-25 17:45:20","57933"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","MAILMAN","0","9","14","0","2018-05-25 17:45:20","57934"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","GOLDEN","11","12","23","0","2018-05-25 17:45:20","57935"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","POPCORN","10","16","12","0","2018-05-25 17:45:20","57936"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","INFERNO","6","6","9","0","2018-05-25 17:45:20","57937"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","SMOKER","8","15","16","0","2018-05-25 17:45:20","57938"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","STEREOTYPE","7","5","2","0","2018-05-25 17:45:20","57939"
"A3VENK02U0X16N","cs_wg_v7_pilot9","3GS6S824SQY3QL25GNE01JVEH8DWNL","UNHAPPY","9","8","11","0","2018-05-25 17:45:20","57940"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","MAILMAN","0","9","13","0","2018-05-25 17:47:57","57941"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","DOGSLED","1","7","12","0","2018-05-25 17:47:57","57942"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","RABIES","4","2","9","0","2018-05-25 17:47:57","57943"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","WEAPON","2","1","16","0","2018-05-25 17:47:57","57944"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","FILMMAKER","5","12","11","0","2018-05-25 17:47:57","57945"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","LIPSTICK","3","16","9","0","2018-05-25 17:47:57","57946"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","INFERNO","6","6","18","0","2018-05-25 17:47:57","57947"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","POPCORN","10","16","15","0","2018-05-25 17:47:57","57948"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","STEREOTYPE","7","5","25","0","2018-05-25 17:47:57","57949"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","UNHAPPY","9","8","16","0","2018-05-25 17:47:57","57950"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","SMOKER","8","15","11","0","2018-05-25 17:47:57","57951"
"A3FJSCZLT0F0WY","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","GOLDEN","11","12","4","0","2018-05-25 17:47:57","57952"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","WEAPON","2","1","11","0","2018-05-25 17:53:05","57953"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","MAILMAN","0","9","14","0","2018-05-25 17:53:05","57954"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","RABIES","4","2","18","0","2018-05-25 17:53:05","57955"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","FILMMAKER","5","12","16","0","2018-05-25 17:53:05","57956"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","LIPSTICK","3","16","18","0","2018-05-25 17:53:05","57957"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","DOGSLED","1","7","15","0","2018-05-25 17:53:05","57958"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","GOLDEN","11","12","23","0","2018-05-25 17:53:06","57959"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","POPCORN","10","16","12","0","2018-05-25 17:53:06","57961"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","STEREOTYPE","7","5","2","0","2018-05-25 17:53:06","57960"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","SMOKER","8","15","16","0","2018-05-25 17:53:06","57962"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","INFERNO","6","6","9","0","2018-05-25 17:53:06","57963"
"FDSAFDSAFDSASF","cs_wg_v7_pilot9","3GFK2QRXX9IZ0WWZCNIE72VSQN85WZ","UNHAPPY","9","8","11","0","2018-05-25 17:53:06","57964"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","DOGSLED","1","20","12","0","2018-05-25 17:59:01","57965"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","WEAPON","2","26","16","0","2018-05-25 17:59:01","57966"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","FILMMAKER","5","15","11","0","2018-05-25 17:59:01","57967"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","LIPSTICK","3","11","9","0","2018-05-25 17:59:01","57968"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","MAILMAN","0","18","13","0","2018-05-25 17:59:01","57969"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","RABIES","4","25","9","0","2018-05-25 17:59:01","57970"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","INFERNO","6","21","18","0","2018-05-25 17:59:01","57971"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","SMOKER","8","12","11","0","2018-05-25 17:59:01","57972"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","GOLDEN","11","15","4","0","2018-05-25 17:59:01","57973"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","STEREOTYPE","7","22","25","0","2018-05-25 17:59:01","57974"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","UNHAPPY","9","19","16","0","2018-05-25 17:59:01","57975"
"A1A2XH9JVSN8Z0","cs_wg_v7_pilot9","33SA9F9TRXVZWFPSNOBHBW153GSEWU","POPCORN","10","11","15","0","2018-05-25 17:59:01","57976"
