"subject","version","assignmentId","cond","question","question_ind","all_values","question_order","comp_check","comp_check_pass","comp_check_rt","choice","scratch","rt","stamp","id"
"A2OFWHV8IP7HK","cs_wg_v7_real3","33LKR6A5KEL8KXRMGVBRHSBC3UCT1X",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","33273","STRUCTURE",,"20","2018-04-23 17:46:36","16154"
"AKOY7VU0F4CAZ","cs_wg_v7_real3","34J10VATJFZ6SNVS7Y224MHB0POIQ0",,"Memory","2",,"2","10","1","12464","[""Doorway"",""Keyboard"",""Wedding"",""Helicopter"",""Traffic"",""Community"",""Stomach"",""Umbrella"",""Ladder"",""Football"","""","""","""",""""]",,"180","2018-04-23 17:46:59","16155"
"A5B73N9C2HVEG","cs_wg_v7_real3","3R9WASFE2ZHVWOUTTMFUSIGNP0HFZ0",,"Memory","2",,"2","10","1","26012","[""structure"",""keyboard"",""community"",""bookshelf"",""stomach"",""doorway"",""ladder"",""machine"",""wedding"",""umbrella"",""basket"",""traffic"",""football"",""helicopter""]",,"180","2018-04-23 17:47:02","16156"
"AJG4Y1OT9N50T","cs_wg_v7_real3","3OHYZ19UGC6O1TZEGXILYJYS8G1AOG",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","40232","KEYBOARD",,"180","2018-04-23 17:47:44","16157"
"A1SX9DT3XHX845","cs_wg_v7_real3","3HMIGG0U4L7MCJA1PM754JQZW208YL",,"Memory","2",,"2","10","1","16434","[""COMMUNITY"",""TRAFFIC"",""STOMACH"",""DOORWAY"",""WEDDING"",""MACHINE"",""LADDER"",""BOOKSHELF"",""UMBRELLA"",""KEYBOARD"",""STRUCTURE"",""FOOTBALL"","""",""""]",,"180","2018-04-23 17:47:55","16158"
"A3843S9LWPDN2K","cs_wg_v7_real3","3KAKFY4PGU3ELMPQ9NQ6REO0QXA3II",,"Memory","2",,"2","10","1","31590","[""UMBRELLA"",""KEYBOARD"",""COMMUNITY"",""MACHINE"",""FOOTBALL"",""STOMACH"",""LADDER"",""STRUCTURE"",""WEDDING"",""HELICOPTER"",""DOORWAY"",""BOOKSHELF"","""",""""]",,"180","2018-04-23 17:47:57","16159"
"AP1G770YBECF8","cs_wg_v7_real3","3FE7TXL1LIO2H2HQIVHAH6AUBTRQ2X",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","26926","Keyboard",,"180","2018-04-23 17:48:21","16160"
"A29WHPBW1R07CT","cs_wg_v7_real3","3R8YZBNQ9HJ933EWO7Y5DXR2M9DQ7D",,"Memory","2",,"2","10","1","12468","[""Ladder"",""Kayboard"",""stomach"",""structure"",""machine"",""community"","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 17:48:32","16161"
"AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH","cs_wg_v7_real3","3G0WWMR1UVLY6O6J4EFU9UDSMOINQL",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","34986","KEYBOARD","BASKET
KEYBOARD
STRUCTURE","180","2018-04-23 17:48:45","16162"
"A1OJOK184DLVON","cs_wg_v7_real3","3O7L7BFSHEQHVK5NY772A5SXHM0IEO",,"Memory","2",,"2","10","1","31687","[""FOOTBALL"",""LADDER "",""UMBRELLA"",""COMMUNITY"",""TRAFFIC"",""KEYBOARD"",""WEDDING"",""SHELF"",""WEAVE"","""","""","""","""",""""]",,"180","2018-04-23 17:49:29","16163"
"AP1G770YBECF8","cs_wg_v7_real3","3FE7TXL1LIO2H2HQIVHAH6AUBTRQ2X",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","27885","Structure",,"20","2018-04-23 17:49:32","16164"
"A2QQFGD7K7AHK8","cs_wg_v7_real3","34X6J5FLPTZ2NYFYPGN2GNWBD4DQJK",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","51322","Keyboard",,"180","2018-04-23 17:49:38","16165"
"A2UTDZAZV1DF0N","cs_wg_v7_real3","33CID57104UGBNXWUQNJJUGS7143LW",,"Memory","2",,"2","10","1","28206","[""DOORWAY"",""LADDER"",""BOOKSHELF"",""UMBRELLA"",""STOMACH"",""KEYBOARD"","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 17:49:38","16166"
"AJG4Y1OT9N50T","cs_wg_v7_real3","3OHYZ19UGC6O1TZEGXILYJYS8G1AOG",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","81091",,,"20","2018-04-23 17:49:43","16167"
"A2OFWHV8IP7HK","cs_wg_v7_real3","33LKR6A5KEL8KXRMGVBRHSBC3UCT1X",,"Memory","2",,"2","10","1","26485","[""STRUCTURE"",""BASKET"",""KEYBOARD"",""LADDER"",""FOOTBALL"",""STOMACH"",""TRAFFIC"",""DOORWAY"",""BOOKSHELF"","""","""","""","""",""""]",,"180","2018-04-23 17:50:06","16168"
"AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH","cs_wg_v7_real3","3G0WWMR1UVLY6O6J4EFU9UDSMOINQL",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","23320",,,"20","2018-04-23 17:50:08","16169"
"A1AKX1C8GCVCTP","cs_wg_v7_real3","3YOH7BII098P3QHXT0HONPVW9LSKV7",,"Memory","2",,"2","10","1","170133","[""keyboard"","""","""","""","""","""","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 17:50:30","16170"
"A2QQFGD7K7AHK8","cs_wg_v7_real3","34X6J5FLPTZ2NYFYPGN2GNWBD4DQJK",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","19121",,"Structure","20","2018-04-23 17:50:40","16171"
"AP1G770YBECF8","cs_wg_v7_real3","3FE7TXL1LIO2H2HQIVHAH6AUBTRQ2X",,"Memory","2",,"2","10","1","13420","[""Keyboard"",""Structure"",""Umbrella"",""Basket"",""Bookshelf"",""Helicopter"",""Traffic"",""Doorway"",""Football"","""","""","""","""",""""]",,"180","2018-04-23 17:52:48","16172"
"AJG4Y1OT9N50T","cs_wg_v7_real3","3OHYZ19UGC6O1TZEGXILYJYS8G1AOG",,"Memory","2",,"2","10","1","31650","[""BOOKSHELF"",""COMMUNITY"",""LADDER"",""HELICOPTER"",""WEDDING"","""","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 17:53:18","16173"
"AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH
AFNERWJK1G1GH","cs_wg_v7_real3","3G0WWMR1UVLY6O6J4EFU9UDSMOINQL",,"Memory","2",,"2","9","0","13513","[""UMBRELLA"",""SUPPORT"","""","""","""","""","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 17:53:25","16174"
"A2QQFGD7K7AHK8","cs_wg_v7_real3","34X6J5FLPTZ2NYFYPGN2GNWBD4DQJK",,"Memory","2",,"2","10","1","24752","[""Football"",""Wedding"",""Ladder"",""Machine"",""Stomach"",""Structure"",""Helicopter"",""Doorway"",""Bookshelf"",""Keyboard"",""Community"",""Basket"",""Umbrella"",""Traffic""]",,"180","2018-04-23 17:54:08","16175"
"A385F5ZBEV6GWD","cs_wg_v7_real3","3634BBTX0OV91Y5JTIR8SNDXTNFIF6",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","36054","keyboard",,"180","2018-04-23 17:54:41","16176"
"ASR7SS6W1CILO","cs_wg_v7_real3","34FNN24DCMA3P1RZRO02SZG8UCYY58",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","47359","KEYBOARD",,"180","2018-04-23 17:54:47","16177"
"A1HIQZEC2ER7GS","cs_wg_v7_real3","32SVAV9L3FAZF46SXZYTAG0HDP53AE",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","25906","KEYBOARD",,"180","2018-04-23 17:55:27","16178"
"ASR7SS6W1CILO","cs_wg_v7_real3","34FNN24DCMA3P1RZRO02SZG8UCYY58",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","21311","BASKET",,"20","2018-04-23 17:55:44","16179"
"A385F5ZBEV6GWD","cs_wg_v7_real3","3634BBTX0OV91Y5JTIR8SNDXTNFIF6",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","44961","community",,"20","2018-04-23 17:56:02","16180"
"A1HIQZEC2ER7GS","cs_wg_v7_real3","32SVAV9L3FAZF46SXZYTAG0HDP53AE",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","23938",,"UMBRELLA, STOMACH, STRUCTURE, FOOTBALL, WEDDING, LADDER, TRAFFIC, BOOKSHELF, BASKET, MACHINE, COMMUNITY, HELICOPTER, KEYBOARD, DOORWAY
","20","2018-04-23 17:56:26","16181"
"ASR7SS6W1CILO","cs_wg_v7_real3","34FNN24DCMA3P1RZRO02SZG8UCYY58",,"Memory","2",,"2","10","1","18688","[""BASKET"",""WEDDING"",""LADDER"",""UMBRELLA"",""STRUCTURE"",""KEYBOARD"",""MACHINE"","""","""","""","""","""","""",""""]",,"180","2018-04-23 17:59:07","16182"
"A385F5ZBEV6GWD","cs_wg_v7_real3","3634BBTX0OV91Y5JTIR8SNDXTNFIF6",,"Memory","2",,"2","10","1","18576","[""community"",""umbrella"",""bookshelf"",""ladder"",""helicopter"",""wedding"",""basket"",""building"","""","""","""","""","""",""""]",,"180","2018-04-23 17:59:23","16183"
"AJP9LVNE93M4E","cs_wg_v7_real3","31N2WW6R9RRUBVN08FKLOHB8A5I3FR",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","3","0","50897","MACHINE","MACHINE : PRODUCTION","180","2018-04-23 17:59:25","16184"
"A1HIQZEC2ER7GS","cs_wg_v7_real3","32SVAV9L3FAZF46SXZYTAG0HDP53AE",,"Memory","2",,"2","10","1","23141","[""UMBRELLA"",""STOMACH"",""STRUCTURE"",""football"",""wedding"",""basket"",""ladder"",""traffic"",""bookshelf"",""machine"",""community"",""helicopter"",""keyboard"",""""]",,"180","2018-04-23 17:59:53","16185"
"AJP9LVNE93M4E","cs_wg_v7_real3","31N2WW6R9RRUBVN08FKLOHB8A5I3FR",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","3","0","4647",,"uMBERLLA : RAINY","20","2018-04-23 18:00:03","16186"
"A1TO8F0HIM1OBQ","cs_wg_v7_real3","369J354OFDBZME6D21O1D5N4LBK6GZ",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","31798","keyboard",,"180","2018-04-23 18:00:41","16187"
"A13HZKB2NGZP6B","cs_wg_v7_real3","3L70J4KAZGNXXW8PQO45NPMT42UDAM",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","26606","KEYBOARD",,"180","2018-04-23 18:01:06","16188"
"A1ALU9NOW3R98V","cs_wg_v7_real3","3KYQYYSHYV8MZ02Q079NOK6YTJYDOL",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","3","0","2394",,"UMBERLLA : RAINY","180","2018-04-23 18:01:08","16189"
"A1TO8F0HIM1OBQ","cs_wg_v7_real3","369J354OFDBZME6D21O1D5N4LBK6GZ",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","17259","umbrella",,"20","2018-04-23 18:01:44","16190"
"A39A8K2UX0U05W","cs_wg_v7_real3","33JKGHPFYCV7L98RCL8DSLTNCNLNMY",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","25107","KEYBOARD",,"180","2018-04-23 18:02:03","16191"
"AQM940W1VBAG6","cs_wg_v7_real3","3OVR4I9USPKCKGWDM90YAL7SV7NQ4T",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","683896","KEYBOARD",,"180","2018-04-23 18:02:31","16192"
"A1RDRK3QTM7U96","cs_wg_v7_real3","3TDXMTX3CBVDI5C8SPO4YH0K0OCI63",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","45173","keyboard","keyboard","180","2018-04-23 18:02:37","16193"
"A1ALU9NOW3R98V","cs_wg_v7_real3","3KYQYYSHYV8MZ02Q079NOK6YTJYDOL",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","3","0","75554","15","BOOKSHELF ","20","2018-04-23 18:02:55","16194"
"AJP9LVNE93M4E","cs_wg_v7_real3","31N2WW6R9RRUBVN08FKLOHB8A5I3FR",,"Memory","2",,"2","10","1","5831","[""UMBERLLA"",""BOOKSHELF"",""BASKET"","""","""","""","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 18:03:12","16195"
"A13HZKB2NGZP6B","cs_wg_v7_real3","3L70J4KAZGNXXW8PQO45NPMT42UDAM",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","38497","STORAGE",,"20","2018-04-23 18:03:14","16196"
"A1RDRK3QTM7U96","cs_wg_v7_real3","3TDXMTX3CBVDI5C8SPO4YH0K0OCI63",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","49419","structure",,"20","2018-04-23 18:04:02","16197"
"A39A8K2UX0U05W","cs_wg_v7_real3","33JKGHPFYCV7L98RCL8DSLTNCNLNMY",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","96508",,,"20","2018-04-23 18:04:17","16198"
"AQM940W1VBAG6","cs_wg_v7_real3","3OVR4I9USPKCKGWDM90YAL7SV7NQ4T",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","150602","doorway",,"20","2018-04-23 18:05:46","16199"
"A1R9PH4LOMKZ13","cs_wg_v7_real3","3PDJHANYK5HDMA1OM76JY5Z50BX6HY",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","34185","BASKET",,"180","2018-04-23 18:05:48","16200"
"A1ALU9NOW3R98V","cs_wg_v7_real3","3KYQYYSHYV8MZ02Q079NOK6YTJYDOL",,"Memory","2",,"2","7","0","7002","[""BOOKSHELF"",""BASKET"",""UMBERLLA"","""","""","""","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 18:06:05","16201"
"A1TO8F0HIM1OBQ","cs_wg_v7_real3","369J354OFDBZME6D21O1D5N4LBK6GZ",,"Memory","2",,"2","10","1","78775","[""umbrella"",""basket"",""community"",""keyboard"",""helicopter"","""","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 18:06:07","16202"
"A13HZKB2NGZP6B","cs_wg_v7_real3","3L70J4KAZGNXXW8PQO45NPMT42UDAM",,"Memory","2",,"2","10","1","12108","[""STORAGE"",""FOOTBALL"",""LADDER"","""","""","""","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 18:06:29","16203"
"A1R9PH4LOMKZ13","cs_wg_v7_real3","3PDJHANYK5HDMA1OM76JY5Z50BX6HY",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","3","0","6459","sTRUCTURE",,"20","2018-04-23 18:06:39","16204"
"A1RDRK3QTM7U96","cs_wg_v7_real3","3TDXMTX3CBVDI5C8SPO4YH0K0OCI63",,"Memory","2",,"2","10","1","10311","[""basket"",""structure"",""keyboard"",""football"",""traffic"",""machine"",""umbrella"",""ladder"",""community"",""helicopter"",""stomach"",""doorway"",""bookshelf"",""wedding""]",,"180","2018-04-23 18:07:16","16205"
"A2W3I2GBGDB637","cs_wg_v7_real3","3NXNZ5RS1AY3B4XA75NJR21DC9F79E",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","36134","keyboard",,"180","2018-04-23 18:07:31","16206"
"A37P8UZ3SAKM7A","cs_wg_v7_real3","3COPXFW7XBDCY6K17O8PHX6ENXRKPM",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","37813","KEYBOARD
KEYBOARD
KEYBOARD
KEYBOARD
KEYBOARD
KEYBOARD
KEYBOARD
KEYBOARD
KEYBOARD
KEY","HELICOPTER","180","2018-04-23 18:07:54","16207"
"A2W3I2GBGDB637","cs_wg_v7_real3","3NXNZ5RS1AY3B4XA75NJR21DC9F79E",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","20330","basket",,"20","2018-04-23 18:08:33","16208"
"A37P8UZ3SAKM7A","cs_wg_v7_real3","3COPXFW7XBDCY6K17O8PHX6ENXRKPM",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","39186","HELICOPTER",,"20","2018-04-23 18:09:19","16209"
"A2LBOVE1R9TCNL","cs_wg_v7_real3","3MD9PLUKKIF7KG7ARAY70NPWRR3NZF",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","173883","KEYBOARD",,"180","2018-04-23 18:09:21","16210"
"AQM940W1VBAG6","cs_wg_v7_real3","3OVR4I9USPKCKGWDM90YAL7SV7NQ4T",,"Memory","2",,"2","10","1","33022","[""doorway"",""keyboard"",""basket"",""wedding"",""stomach"",""community"",""bookshelf"",""machine"",""football"",""ladder"",""traffic"",""helicopter"",""umbrella"",""structure""]",,"180","2018-04-23 18:09:22","16211"
"A1R9PH4LOMKZ13","cs_wg_v7_real3","3PDJHANYK5HDMA1OM76JY5Z50BX6HY",,"Memory","2",,"2","10","1","16677","[""Wedding"",""Bookshelf"",""Structure"",""Basket"",""Machine"",""helicopter"",""football"",""traffic"","""","""","""","""","""",""""]",,"180","2018-04-23 18:09:59","16212"
"A1T9KDKDFO114S","cs_wg_v7_real3","3K2755HG5S4STNPX14QX1QXK1I7DFZ",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","124215","keyboard, stomach, bookshelf, football, traffic, wedding, helicopter, community, ladder, structure,","keyboard ","180","2018-04-23 18:10:13","16213"
"A2LBOVE1R9TCNL","cs_wg_v7_real3","3MD9PLUKKIF7KG7ARAY70NPWRR3NZF",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","3","0","11158","BASKET",,"20","2018-04-23 18:10:13","16214"
"AZ9BU8QI4YKF3","cs_wg_v7_real3","3OLF68YTN92UVGMLHUZVBPPEGFAAFU",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","39933","basket","helicopter, doorway, basket, wedding, machine","180","2018-04-23 18:10:28","16215"
"A1T9KDKDFO114S","cs_wg_v7_real3","3K2755HG5S4STNPX14QX1QXK1I7DFZ",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1",NULL,"0","11999","helicopter",,"20","2018-04-23 18:11:00","16216"
"A39A8K2UX0U05W","cs_wg_v7_real3","33JKGHPFYCV7L98RCL8DSLTNCNLNMY",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","3884","keyboard",,"180","2018-04-23 18:11:03","16217"
"AZ9BU8QI4YKF3","cs_wg_v7_real3","3OLF68YTN92UVGMLHUZVBPPEGFAAFU",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","3","0","5569",,"basket","20","2018-04-23 18:11:04","16218"
"A2W3I2GBGDB637","cs_wg_v7_real3","3NXNZ5RS1AY3B4XA75NJR21DC9F79E",,"Memory","2",,"2","10","1","19270","[""basket"",""helicopter"",""keyboard"",""machine"",""doorway"",""ladder"",""traffic"",""structure"","""","""","""","""","""",""""]",,"180","2018-04-23 18:11:55","16219"
"A39A8K2UX0U05W","cs_wg_v7_real3","33JKGHPFYCV7L98RCL8DSLTNCNLNMY",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","27437","DOORWAY",,"20","2018-04-23 18:12:05","16220"
"A2GU2QUQZNSG9U","cs_wg_v7_real3","3QEMNNSB2X0FEUARJLSLDYK33UOD7V",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","42960","KEYBOARD","TYPING ON IT IS A HINT, HAS Y AS THE LAST LETTER SO 25  POINTS","180","2018-04-23 18:12:20","16221"
"A37P8UZ3SAKM7A","cs_wg_v7_real3","3COPXFW7XBDCY6K17O8PHX6ENXRKPM",,"Memory","2",,"2","10","1","23155","[""HELICOPTER"",""KEYBOARD"",""LADDER"",""CITY"",""FOOD"",""CONDUCT"",""BELIEVE"",""NEW"",""POOR"",""GUY"",""W"","""","""",""""]",,"180","2018-04-23 18:12:45","16222"
"A2Q8N687305WLH","cs_wg_v7_real3","324G5B4FB39LFA9X794QYR0K95O705",,"Alphabet position of third letter.","0","[3,14,3,12,14,1,14,14,11,0,17,2,24,18]","0","5","1","27409","KEYBOARD","stomach, doorway, structure, bookshelf, helicopter, community, umbrella, keyboard, wedding, football, ladder, basket, traffic, machine","180","2018-04-23 18:12:58","16223"
"A2LBOVE1R9TCNL","cs_wg_v7_real3","3MD9PLUKKIF7KG7ARAY70NPWRR3NZF",,"Memory","2",,"2","10","1","17997","[""BASKET"",""KEYBOARD"",""COMMUNITY"",""MACHINE"",""FOOTBALL"",""WEDDING"","""","""","""","""","""","""","""",""""]",,"180","2018-04-23 18:13:35","16224"
"A2GU2QUQZNSG9U","cs_wg_v7_real3","3QEMNNSB2X0FEUARJLSLDYK33UOD7V",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","3","0","40172","UMBRELLA",,"20","2018-04-23 18:13:40","16225"
"A2Q8N687305WLH","cs_wg_v7_real3","324G5B4FB39LFA9X794QYR0K95O705",,"Alphabet position of third-to-last letter.","1","[9,1,4,9,5,12,1,23,20,6,21,9,1,11]","1","5","1","12815","DOORWAY",,"20","2018-04-23 18:13:46","16226"
